,tweets,likes,time,user name,RT count,media
1985,"A 35 años de una verdadera obra de arte realizada por el más grande de todos. ¡Barrilete cósmico! ¿De qué planeta viniste?

#DiegoEterno #Maradona #GritaloPorD10S ⚽️🔟🇦🇷❤

📽: @TotalerosAR

https://t.co/oU5oEO40B3",1,22/06/2021 22:06:58,SeHablaAsiFC,0,https://pbs.twimg.com/ext_tw_video_thumb/1407291349532037122/pu/img/ITmCtgC7CmoZlHOD.jpg
1950,"""Arranca por la derecha el genio del fútbol mundial..."" A 35 años del Diego contra Inglaterra en el Estadio Azteca #GraciasDiego #Maradona #GritaloPorD10S https://t.co/JYvPGqetrA",40,22/06/2021 22:08:50,MinutoBoca,10,https://pbs.twimg.com/ext_tw_video_thumb/1407460539140382721/pu/img/WtTW9mqRUGui-AIu.jpg
1944,Así el mundo volvió a vibrar con el gol de Maradona a los ingleses: los emotivos posteos de la campaña #GritaloPorD10S https://t.co/DE2pvDafbq,11,22/06/2021 22:09:06,cronica,3,no hay url
1920,"Cualquiera podía reconocer en él una síntesis ambulante de las debilidades humanas o al menos masculinas: mujeriego, tragón, borrachín, tramposo, mentiroso, fanfarrón, irresponsable. 
Pero los dioses no se jubilan, por más humanos que sean”.Eduardo Galeano. ❤️#gritalopord10s https://t.co/nEfUrWg00w",2,22/06/2021 22:09:39,Euge1978,0,https://pbs.twimg.com/media/E4hOIXbX0AAtsz8.jpg
1850,"Me parece que @TNTSportsAR debería agradecernos por haber sido anfitriones de uno de los mejores goles de la historia del fútbol 😍 

Nunca nos olvidaremos del GOLAZO de Diego Armando Maradona a Inglaterra en el Mundial 1986 ⚽

#GritaloPorD10S https://t.co/0HLVAsYwk6",15,22/06/2021 22:12:21,tntsportsmex,2,https://pbs.twimg.com/ext_tw_video_thumb/1407461393557868547/pu/img/tNGNv9N5nxXwJv5X.jpg
1845,"Impresentables @MaydaCresto
Y @carlosheller festejando en @DiputadosAR un gol de hace 35 años. Hoy nuestro país alcanza la cifra de 90.000 fallecidos por #COVID19
Qué vergüenza dan estos diputados.

#ElPeorGobiernoDeLaHistoria
#GritaloPorD10S https://t.co/btLt98Q0zW",0,22/06/2021 22:12:48,gonzalezfer,0,https://pbs.twimg.com/ext_tw_video_thumb/1407461546847092743/pu/img/jJFEnpIko4zk1TZ6.jpg
1814,"#GritaloporD10S El segundo gol de #DiegoEterno a #Inglaterra fue un golazo, y Víctor Hugo Morales convirtió ese golazo en un gol épico. Desde entonces, la jugada y el relato son inseparables  🎙⚽️

Por @claudio_gmz

https://t.co/9CgBYiJajZ",10,22/06/2021 22:13:43,442,5,no hay url
1798,"@tntsportsmex Gracias, hermanos mexicanos 🇲🇽

Todo lo que sucedió en el querido Estadio Azteca quedará para siempre grabado en nuestras memorias 😍

#GritaloPorD10S",3,22/06/2021 22:14:23,TNTSportsAR,0,no hay url
1791,"Gracias, hermanos mexicanos 🇲🇽

Todo lo que sucedió en el querido Estadio Azteca quedará para siempre grabado en nuestras memorias 😍

#GritaloPorD10S https://t.co/scZbcoKCO6",13,22/06/2021 22:14:45,TNTSportsAR,3,no hay url
1787,"#GritaloPorD10S 
#ElGolDelSiglo #ElGolDeTodosLosTiempos #LaManoDeDios 
reconocimiento al no gol https://t.co/9JnpmNPvou",2,22/06/2021 22:14:57,NandoCanalla,0,no hay url
1744,El abuelo se lo contó al padre y el padre se lo contó al hijo GRACIAS TOTALES DIEGO EL D10S DEL FÚTBOL #Maradona #GritaloPorD10S #DiegoEterno https://t.co/GDK48amKXz,0,22/06/2021 22:17:03,perucho_el,0,https://pbs.twimg.com/media/E4hP1QoXoAA37Dq.jpg
1737,"#GritaloPorD10S #DiegoEterno 

¡Gracias, Diego! Para siempre. 
🔟🇦🇷♾ https://t.co/UeeF7XixxO",2,22/06/2021 22:17:12,YOSOYCUERVOWEB,0,https://pbs.twimg.com/media/E4hP3E_XwAM6VS_.jpg
1719,"#GritaloPorD10S. Si...gritalo.
A #35AñosDeGloria,D10S le sigue dando alegría a mi corazón, pero me deja con infinita tristeza cuando aterrizo. https://t.co/t9wUMYNOLq",0,22/06/2021 22:18:15,FabianRisso74,0,https://pbs.twimg.com/media/E4hQG5_WYAAFbPy.jpg
1717,LosAndes | #GritaloporD10S Así se festejó en las calles de Mendoza el aniversario del “Gol del Siglo” de Diego Maradona https://t.co/mIsLvYIUl1 https://t.co/iVhf8JZdUU,0,22/06/2021 22:18:19,PortalDiarioAR,0,https://pbs.twimg.com/media/E4hQIDKVEAIIBNz.jpg
1692,"""Arranca por la derecha el genio del fútbol mundial..."" A 35 años del Diego contra Inglaterra en el Estadio Azteca #GraciasDiego #Maradona #GritaloPorD10S https://t.co/HB2HXZBgyg",0,22/06/2021 22:19:17,noelpintogarcia,0,https://pbs.twimg.com/ext_tw_video_thumb/1407462979981959174/pu/img/3wKrTiIO-ajbaZyX.jpg
1691,"La Bombonera latió a las 16.09 a 35 años del gol del siglo. Lo gritamos todos. #GritaloPorD10S 🔊 💙💛💙

#DiegoEterno https://t.co/H7cwdM3J51",2,22/06/2021 22:19:19,QuilmesFilial,1,https://pbs.twimg.com/ext_tw_video_thumb/1407462735508561921/pu/img/cVg1OeVdqKRCari_.jpg
1635,"⚽️ || 35 años de el mejor gol en la historia de los mundiales 
#GritaloPorD10S 
https://t.co/wwQ16lLOkC",2,22/06/2021 22:22:16,RevistaHV,1,https://pbs.twimg.com/ext_tw_video_thumb/1407143260548743168/pu/img/L73cYh_EVkda7KQa.jpg
1613,El mejor jugador de la historia del fútbol ⚽️🥇🏆💙  #GritaloPorD10S,0,22/06/2021 22:23:17,sarals4_,0,no hay url
1596,"#GritaloPorD10s 
soy Maradona contra inglaterra anotándote dos goles  https://t.co/MSu4EyrKtQ https://t.co/OlgzeFdoRw",1,22/06/2021 22:23:55,SoyCuervoRuben,0,https://pbs.twimg.com/media/E4hRZ5bWYAUlEN1.jpg
1574,"La Bombonera latió a las 16.09 a 35 años del gol del siglo. Lo gritamos todos. #GritaloPorD10S 🔊 💙💛💙

#DiegoEterno ♾🔟 https://t.co/F1W4nrHJqm",14,22/06/2021 22:24:58,JuanjoCabjOk,5,https://pbs.twimg.com/ext_tw_video_thumb/1407464498072539139/pu/img/QbThg2wWBp4AMvqB.jpg
1514,"Todo mi tl hablando de Maradona, q grande q sos Diego!! #DiegoEterno 
#GritaloPorD10S",1,22/06/2021 22:27:43,LUZ_Rosario25,0,no hay url
1497,"#GritaloporD10S #Maradona #GolDelSiglo
Diversos clubes de las categorías de ascenso argentino rememoraron a ""Pelusa"" y gritaron, nuevamente, el gol del siglo.

https://t.co/mu301PsAWD",7,22/06/2021 22:28:32,A24COM,1,no hay url
1495,AGUSTIN LAJE CONTUNDENTE: roberto navarro LE DIO LA PALIZA DE SU VIDA REPLANTEANDOSE LA VIDA a KLARIN    #btsdiamond #btsdiscography #GritaloPorD10S #blackpinkdiamond #straykidsdoubleknot https://t.co/vGrwHB8hDb,0,22/06/2021 22:28:39,ArgentinianNews,0,https://pbs.twimg.com/media/E4hSfcZWQAMwcsF.jpg
1496,Hoy laburamos de gala. #GraciasDiego  #GritaloPorD10S https://t.co/A9SvfzFYPT,0,22/06/2021 22:28:39,agustinloza25,0,https://pbs.twimg.com/media/E4hSewZWEAYW77r.jpg
1479,"🔎Con nuestras herramientas de QSmart relevamos 48.907 conversaciones en torno al homenaje a Diego en las redes sociales.

☝ Nuestra plataforma de #BigData registró entre los principales hashtags #gritalopord10s,#goldelsiglo,#diegomaradona,#barriletecosmico,#35años .",0,22/06/2021 22:29:11,qsocialnow,0,no hay url
1473,"Así late nuestro Templo del fútbol mundial la Bombonera a 35 años del gol del siglo. Lo gritamos todos. #GritaloPorD10S 🔊 💙💛💙

#DiegoEterno https://t.co/tZlgLsBVa0",3,22/06/2021 22:29:29,BocajrsEcuador,1,https://pbs.twimg.com/ext_tw_video_thumb/1407465688072085506/pu/img/u8ZqjUErLtnVNSnr.jpg
1452,"35 años del gol del Diego y 13 años sin mi papá al que acompañaba a ver a Ferro. Mi homenaje a los dos.
#GritaloPorD10S https://t.co/juyMLfRH4W",1,22/06/2021 22:30:37,magor66,0,no hay url
1437,"Desde las 16.09 que estoy aguantando. Bastó la narración de @alejandroapo para estallar.
Gracias Diego. 
#GritaloPorDios 
#GritaloPorD10S
#DiegoEterno",2,22/06/2021 22:31:24,Sweetadryblack,0,no hay url
1433,"35 años de #Maradona #SiempreMaradona #gritalopord10s

22/6/21 https://t.co/Bmpagi6mFq",3,22/06/2021 22:31:31,loris_z,0,https://pbs.twimg.com/media/E4hTJUTX0AIUCcl.jpg
1421,"22/06/1986 Se cumplen 35 años del mejor gol en la historia de los Mundiales. ⚽️🤩

¡Eterno Diego Armando Maradona! 🔝🔝🔝

#GritaloporD10S #Maradona #D10s 🇦🇷

https://t.co/72cBExeUsX",2,22/06/2021 22:32:53,Betcris,1,https://pbs.twimg.com/media/DY-10gQXcAEorTV.jpg
1365,"Siempre en mi ♥️, DIEGO #GritaloPorD10S #Maradona https://t.co/KXCnNAwI35",114,22/06/2021 22:36:00,danilocarando9,11,https://pbs.twimg.com/media/E4hUKl0WQAYgu70.jpg
1301,"No se, si me estoy poniendo vieja o extraño mucho a Diego, pero hace desde las 16.09 que veo y escucho cosas en la Tv y lloro!! ❤⚽ #GritaloPorD10s",1,22/06/2021 22:39:01,Al81Georgi,0,no hay url
1199,"La iniciativa para revivir el “Gol del Siglo” fue propuesta por la Asociación del Fútbol Argentino (AFA), con el hashtag #GritaloporD10S en sus redes sociales. La idea es simple: volver a festejar el mejor gol de la historia de los Mundiales en el momento exacto de su concreción.",0,22/06/2021 22:44:20,CorderoCamejo,0,no hay url
1184,"⚽️🗣 #GritaloPorD10s | ""Diputado, me deja que lo interrumpa, son las 16.09"", dijo @CarlosHeller, mirando fuera de cuadro las imágenes en las que la voz de @VHMok rememoraba el relato más popular de la historia argentina. 

👉 https://t.co/QHrnkTxzL8 https://t.co/0s32Br87zK",8,22/06/2021 22:45:00,Ambitocom,2,https://pbs.twimg.com/ext_tw_video_thumb/1407469595632541702/pu/img/qCdwIlZhTRmV7TBE.jpg
1160,"Hoy se cumplen 35 años del gol del siglo. ⚽️ A las 4:09 hora exacta del hito del Diego, volvemos a festejarlo. 
#GritaloPorD10S. ❤️
@FirmesP @FloryCantoX @NegritaFoxx @SinOrgaNoHayAcc @nica_rojaynegra @MolotovDigital2 @ElManifiesto79 @Marysandinista @nic_melcocha @taniasandinista https://t.co/grRGjBDvCt",0,22/06/2021 22:46:21,huella_sandinis,0,https://pbs.twimg.com/media/E4hWijiWEAgWl-a.jpg
1151,"Todo el día con Maradona... Si, obvio!!
#GritaloPorD10S 💚💚💚💚 https://t.co/h3F75SbUto",0,22/06/2021 22:46:34,Chulatribi,0,https://pbs.twimg.com/ext_tw_video_thumb/1407469794664882182/pu/img/7vS0bXofuBI2reQY.jpg
1150,"Los antimaradona son como los antiperonista...antipueblo, antiargentina. Los une el odio, y a nosotros el AMOR y la Pasión!!
#GritaloPorD10S",0,22/06/2021 22:46:35,negra_pecosa,0,no hay url
1130,"Este comic, parodojicamente hecho por un ingles, donde Maradona hace el Gol del Siglo pero gambeteando a los simbolos de la historia de Inglaterra, en vez de jugadores de fútbol, esta muy bueno.
#GolDelSiglo #GritaloPorD10S #DiegoEterno https://t.co/7WLOTsyunV",4,22/06/2021 22:48:31,guerrero_Jim,0,https://pbs.twimg.com/media/E4hVjWjXIAQJYDN.jpg
1108,"@cristianjobArg  El Gol del Siglo de Maradona en Argentina - Inglaterra cumple 35 años: #GritaloporD10S: la iniciativa para homenajearlo

Mí recuerdo de aquel día muy frío. Yo con apenas (10) años viviendo mi tercer mundial. 

Diego Armando Maradona!🇦🇷⚽️🏆🏅
22/06/21
22/06/86 https://t.co/DlJmO7seC9",0,22/06/2021 22:49:45,cristianjobArg,0,https://pbs.twimg.com/media/E4hXUXFWYAUZEGS.jpg
1102,"Télam Radio 🎧 Podcast I #GritaloPorD10S

 ⚽ Un grito al cielo a 35 años del gol de Maradona a los ingleses 

📌 Escuchalo acá 👉🏻 https://t.co/ExRAO5y4TT https://t.co/7ceeLizgDj",47,22/06/2021 22:50:00,AgenciaTelam,11,https://pbs.twimg.com/ext_tw_video_thumb/1407454385467281410/pu/img/XylzBAhK5KmwkVfG.jpg
1103,"#GritaloporD10S: así se festejó en las calles de Mendoza el aniversario del “Gol del Siglo” de Diego Maradona

https://t.co/62citn2MTS",2,22/06/2021 22:50:00,LosAndesDiario,0,no hay url
1036,"Gracias (MUCHAS!!) a Fabiana Segovia y a @C5N por invitarme a jugar y soñar en el homenaje a Diego y @VHMok.

Les presentamos el #GolDelSiglo relatado por una mujer... Por mí 🤩

¡Qué lo disfruten!

#GritaloPorD10s 🇦🇷🎙️ https://t.co/7QL1pjCcDs",12,22/06/2021 22:53:53,LauCorriale,3,https://pbs.twimg.com/ext_tw_video_thumb/1407471798577418241/pu/img/SDint1AoLW5SCCeV.jpg
1034,"Inolvidable tu historia, inolvidable tu gol. ¡Grande Diego! 

#Maradona #GritaloPorD10S #ElColosoDeLasEmociones https://t.co/2cB7b06L6p",72,22/06/2021 22:54:01,EstadioAzteca,17,https://pbs.twimg.com/ext_tw_video_thumb/1407470445507514370/pu/img/9XgXATPlCsHaV0Wm.jpg
1023,“Yo juego para vos mamá” 💔 Descansa en paz leyenda 🙏🏻 #GritaloporD10S https://t.co/JOJA4NvlBJ,0,22/06/2021 22:54:24,sarals4_,0,no hay url
986,"#gritaloporD1OS #encasaconsdtv @negropolisok @soyjuandinatale 
 #GritaloporD10S: A las 16.09 horas. https://t.co/n06sBx84BU",0,22/06/2021 22:56:34,mentalinestable,0,https://pbs.twimg.com/ext_tw_video_thumb/1407472426846457861/pu/img/pYDXuu4TOa01Ncs4.jpg
922,"DEPORTES | El ex jugador se sumó a la iniciativa de #GritaloporD10S y publicó unas emotivas palabras en sus redes sociales.

https://t.co/eszVLoEt0C",0,22/06/2021 23:00:44,Lmdiariocomar,0,no hay url
914,"#GritaloporD10S | A 35 años del gol que se nos metió el corazón para siempre #GraciasDiego ⚽ 🙌

📻 https://t.co/ir13n1z8sN - El Sonido de la Realidad https://t.co/vY7D5nNeyN",4,22/06/2021 23:01:00,Radio10,0,https://pbs.twimg.com/ext_tw_video_thumb/1407002171917340672/pu/img/GKncs6k8I-GZeagk.jpg
886,Desde El Palacio hasta el cielo para que lo escuche Diego. #GritaloPorD10S 🎈🔟 https://t.co/vuWp9yqaOu,9,22/06/2021 23:03:44,juliankaxeres,3,https://pbs.twimg.com/media/E4hagbLXEAIUWmv.jpg
867,"⚽ No hay héroe sin traje y el que usó Diego hace 35 años fue hecho a su medida: emparchado de manera urgente y cosido artesanalmente.

https://t.co/xbq6vQ0v3H

#GritaloporD10S #maradona #DiegoEterno https://t.co/n24gxq15ax",27,22/06/2021 23:05:00,telefenoticias,4,https://pbs.twimg.com/media/E4frN9eX0BcNUMK.jpg
837,"A 35 años del #GolDelSiglo participé del homenaje a Diego Maradona en el Estadio Único.

Con el descubrimiento de un mural y el anuncio de políticas destinadas al deporte, la Provincia lo homenajea  poniendo el foco en acompañar a las chicas y chicos bonaerenses.

#GritaloPorD10S https://t.co/7V3VZwX7Ao",8,22/06/2021 23:07:11,lriesgo,5,https://pbs.twimg.com/media/E4hbSwuXMAEstQd.jpg
813,"Que equipazo era esa selección, se la comió cruda a Inglaterra…. #GritaloporD10S",0,22/06/2021 23:08:34,chezacarias,0,no hay url
810,"¡ Cómo no recordarlo ! 🇦🇷🔟
Intacto el recuerdo, el grito eterno del gooool. 
¡Gracias Diego!

#GritaloPorDios 
#GritaloPorD10s https://t.co/2QFDHAwa6m",1,22/06/2021 23:08:42,FernandoMasucci,0,https://pbs.twimg.com/media/E4hbpwTWQAIt9AK.jpg
801,"Qué pase de Héctor Enrique, tremenda asistencia para el Diego mas grande de toda la historia. Nunca la habría metido. 

#GritaloPorD10S",0,22/06/2021 23:09:40,cemanzanarez,0,no hay url
795,"Y sigo con #DiegoEterno imposible no llorar este día con tanto homenaje al Diego y a 35 años del mejor gol de la historia   #GritaloPorD10S 
Gracias @VHMok por el hermoso momento en @C5N  . Llorar y emocionarse no cuesta nada con ese gol y ese relato. ❤️ https://t.co/oJoVOVjyFh",0,22/06/2021 23:10:07,ClauCARPVP,0,https://pbs.twimg.com/ext_tw_video_thumb/1407475720700448769/pu/img/bvaul7gS-4UqNYz6.jpg
730,"El otro gol de Diego.
#DiegoEterno #GritaloPorD10S
@AgenciaTelam 
https://t.co/EtAkejYOY5",9,22/06/2021 23:15:24,miguelrep,1,no hay url
727,"siempre, para nuestras vidas y las que vendrán.
Por eso hoy nos sumamos agradecidos y convencidos al  #GritaloporD10S
22 de junio del 2021 https://t.co/bq6WeNPY4G",0,22/06/2021 23:15:55,saulgh22,0,https://pbs.twimg.com/media/E4hc_DuXEAAcFZk.jpg
706,"⚽Hace 35 años Diego Armando Maradona nos regaló uno de los momentos más importantes y felices que vivimos como pueblo argentino.

@Perfil1019
#GritaloPorD10S
#GritaloPorDios 
#DiegoEterno 
#barriletecosmico https://t.co/5BYG0ie1XX",2,22/06/2021 23:18:07,Camixansaldo,0,https://pbs.twimg.com/ext_tw_video_thumb/1407477785296314370/pu/img/08kv76s_0SaZsF7G.jpg
704,"⚽ #MaradonaEterno 
 📌#GritaloporD10S: @afa  propone homenaje a #Maradona a 35 años de sus golazos a Inglaterra
https://t.co/LXW4vjukuX",0,22/06/2021 23:18:08,DiarioLateral,0,no hay url
672,El Gol del Siglo de Maradona en Argentina - Inglaterra cumple 35 años: #GritaloporD10S 16:09 https://t.co/UswFQQJr2M,0,22/06/2021 23:21:27,NayithArmanta,0,https://pbs.twimg.com/media/E4hek0mXEAIjyYL.jpg
592,"Hay quienes sostienen que el fútbol no tiene nada que ver con la vida del hombre, con sus cosas más esenciales. Desconozco cuánto sabe esa gente de la vida, pero de algo estoy seguro: No saben nada de fútbol."" #EduardoSacheri  
#GritaloPorD10s 
#ElGolDelSiglo https://t.co/LvM9jVnzNK",0,22/06/2021 23:28:51,JulioSuuas,0,no hay url
589,"#DiaDelFutbolistaArgentino 

👉Desde el más joven al más longevo, desde el más loco al más grande... ¡Feliz día del futbolista!

Por el fútbol, por #Maradona, por nuestras lágrimas.. 🇦🇷🔟
#GritaloPorD10S #DiegoEterno ♾ https://t.co/la1KIWqbJH",24,22/06/2021 23:29:14,LafeOficial,7,https://pbs.twimg.com/media/E4hgW2QXwAMqqIS.jpg
555,"🗣️🇦🇷Aficionados argentinos recordaron el mítico ""gol del siglo XX"", anotado por Diego Armando Maradona hace 35 años en el estadio Azteca 🏟️.

#GritaloporD10S https://t.co/x20JqinZfO",0,22/06/2021 23:31:06,Alexeigm,0,https://pbs.twimg.com/media/E4hf-hqWUAcCPSo.jpg
551,"Hace 35 años. Un gol hecho DIGNIDAD. Recordamos a D10S en uno de los días que nos hizo ser mejores. Lo recordamos con imágenes del último mundial que compartimos. 
#GritaloPorD10S 🔟❤️ https://t.co/XBQW30AMk5",154,22/06/2021 23:31:46,pvillegas_tlSUR,56,https://pbs.twimg.com/ext_tw_video_thumb/1407481329202126850/pu/img/BDg-EL_Z6KCf8mj4.jpg
542,"@HabemusMarianus @IneditoMaradona Siempre creí que la gambeta al arquero fue por un espacio mínimo, lo que engrandecía el gol. Pero ahora veo que Shilton quedó lejísimo... lo cual hace más espectacular la jugada. #GritaloPorD10S",3,22/06/2021 23:33:03,elnicofassi,0,no hay url
541,"#GritaloPorD10S
#DiegoMaradona 
#Azteca
#DiegoEterno 
#ElGolDelSiglo y de la Historia!!!

Fue más  que un gol✌‼ https://t.co/v4tFJ833yQ",11,22/06/2021 23:33:12,marceloCena,4,https://pbs.twimg.com/ext_tw_video_thumb/1407481770229080064/pu/img/YvIoyTlQdafee_N8.jpg
531,"""Ratatata....Barrilete cósmico,¿de qué planeta viniste?"" Victor Hugo Morales (@VHMok)
#GritaloPorD10S  
https://t.co/xTtxQ2wFmg",7,22/06/2021 23:33:55,futbolxvenas,0,https://pbs.twimg.com/ext_tw_video_thumb/1407364189656657924/pu/img/GQyOWH4wntLbDrTK.jpg
528,"Hoy se cumplen 35 años del gol convertido por #Maradona a Inglaterra por los Cuartos de Final del Mundial 1986

#DiegoEterno #GritaloPorD10S #D10S https://t.co/Fiebf6C5gk",1,22/06/2021 23:34:00,DeportivoAtaque,1,https://pbs.twimg.com/media/E4hc-1CWUAIZem6.jpg
471,"Le pedí a mi psicóloga arrancar la video sesión 16:15 para poder gritarlo. 
#GritaloPorD10S",1,22/06/2021 23:37:27,klin_san,1,no hay url
420,"""Callate la boca y abrazame"" #DiegoEterno #GritaloPorD10s https://t.co/pTy90o4tYh",2,22/06/2021 23:40:16,diemonrroy,0,no hay url
408,"Recordamos la vida y las jugadas de #MaradonaEterno junto al periodista y biógrafo del diez, @daniarcucci. #GritaloporD10S

Mirá #ElShowDeLaCopaAmérica junto a @OKGoyco90, @SofiMMartinez, @MiguelOsovi y @giraltpablo en https://t.co/fnEKkuadQ9 https://t.co/Nih6JvieK2",19,22/06/2021 23:40:43,TV_Publica,7,https://pbs.twimg.com/amplify_video_thumb/1407482893480378368/img/-mgPuBK_rUcSi3fJ.jpg
349,"Diego les arruino la hora del Te para siempre a estos gringos piratas jajaa 

#GritaloPorD10S 
#DiegoEterno 
#GolDelSiglo https://t.co/tdh6SMxngp",0,22/06/2021 23:44:34,pagani_cordoVe,0,https://pbs.twimg.com/media/E4hjvIqXEAQ6wjo.jpg
340,"@C5N #GritaloporD10S
🇦🇷⚽️🏴󠁧󠁢󠁥󠁮󠁧󠁿 Hace 35 años, Diego Maradona metía dos goles en cuatro minutos contra Inglaterra en el Mundial de México '86

👕 Esa camiseta azul de la Selección Argentina no está en la AFA ni en el museo personal de ""Pelusa""
https://t.co/qLAj2NXP0c",13,22/06/2021 23:45:00,minutounocom,3,no hay url
257,Un poquito más cerca del cielo ❤️ #GritaloPorD10s https://t.co/jY0R2mu9C9,1,22/06/2021 23:50:17,EliasDelsavio,1,https://pbs.twimg.com/ext_tw_video_thumb/1407486010582310917/pu/img/9qRyPolnci80gM3m.jpg
224,"¡EL GOL DE D10S! ⚽🏃
Hoy se cumplieron 35 años del ""baile"" que Diego Maradona le dio a los ingleses y muchos artistas lo recordaron de diferentes maneras. @ciroylospersas lo hizo con un emotivo video. Mirá! #GritaloporD10S https://t.co/4YsDw89IOq",2,22/06/2021 23:53:17,cosquinrockfm,1,https://pbs.twimg.com/ext_tw_video_thumb/1407486785924616200/pu/img/1Ls4Fkhf7jmN4ehW.jpg
223,"Diego .....
  #GritaloPorD10S 
#DiegoEterno 
#GolDelSiglo https://t.co/KS7qT3xMzX",1,22/06/2021 23:53:18,pagani_cordoVe,1,no hay url
215,"El gol del barrilete cósmico es el recuerdo del abrazo con mi viejo, que no entendía nada de fútbol pero me hacía el aguante y hasta me llevó en sus hombros a festejar al Monumento. Hoy miro al cielo y les digo gracias  #GritaloPorD10s https://t.co/7LHpZPTECl",2,22/06/2021 23:54:11,martinboix,1,no hay url
192,#Video #GritaloPorD10S | Homenaje a Diego Maradona | Aniversario del gol a Inglaterra: https://t.co/3ByTZRwIT2,0,22/06/2021 23:56:21,lado_mx,0,no hay url
157,"Así fue hoy en la Ciudad, a 35 años del mejor gol de todos los tiempos.
Con el puño en alto gritamos el ¡¡GOOOOOOL!!

#GritaloPorD10S 
#DiegoEterno https://t.co/EeghN978CX",6,22/06/2021 23:58:49,CastagnetoC,3,https://pbs.twimg.com/ext_tw_video_thumb/1407487740091023360/pu/img/n5jwcw9y6_vzdJUz.jpg
145,"#DeDeportes | Hinchas argentinos celebraron hoy los 35 años del «gol del siglo» marcado por Diego Maradona a Inglaterra en el Mundial de México 1986, a la hora exacta, las 16h09 (hora de Argentina). #GritaloporD10s 
https://t.co/XNTgz7hvzi",11,23/06/2021 0:00:01,elsalvador,3,no hay url
131,"#GritaloPorD10S #DondeEstabas cuando
Maradona hizo el Gol del siglo Yo recuerdo haber estado en mi casa junto a mi papá (quien hoy no está físicamente disfrutando de un glorioso hecho histórico. https://t.co/gyMuY4zQTA a través de @YouTube",1,23/06/2021 0:00:35,andreitavillar,0,no hay url
104,"@afa Siempre serás grande Diegito eterno 
#GritaloPorD10S #Maradona 
Ese gol, tan hermosa y genialidad
Barrilete cósmico!!!",0,23/06/2021 0:03:40,adler_sg,0,no hay url
68,"#GritaloPorD10S | Acá #D10S explica cómo hizo el mejor gol de la historia de los mundiales! #DAM, Te Amo!!
*Y qué caradura el negro Enrique! 😅😅 https://t.co/HrXIOmymou",0,23/06/2021 0:07:06,H4LL0Tovarisch,0,https://pbs.twimg.com/ext_tw_video_thumb/1407488405148033024/pu/img/qmn-SKzohRd8tt87.jpg
58,"Un orgullo poder participar de estas movidas. ¡Gracias Globo! ¡Gracias D10S! 
Desde El Palacio hasta el Cielo. 
#GritaloPorD10S 🔟🎈 https://t.co/lCawYRJSbc",3,23/06/2021 0:07:54,juliankaxeres,0,no hay url
51,"#GritaloPorD10S | Así se gritó el gol de Diego Maradona a Inglaterra en el Eduardo Gallardon de @clublosandes 

🎙️ @agus_stazione https://t.co/GBCPkkFYYV",0,23/06/2021 0:08:11,argenascenso,0,https://pbs.twimg.com/ext_tw_video_thumb/1407490545593860098/pu/img/CzUwc5pYWalsJv4r.jpg
46,"ARGENTINA VOLVIÓ A GRITAR EL ""GOL DEL SIGLO"" 🙌

🇦🇷 El emotivo homenaje del mundo del deporte por los 35 años del gol de Maradona a los ingleses. 
#GritaloPorD10s
https://t.co/QQd8n7ziZe",0,23/06/2021 0:08:50,ba_vivo,0,no hay url
15,"#GritaloporD10S | Argentina homenajea los 35 años del gol de Maradona a Inglaterra

▶️https://t.co/W7ZyXaLwVw

#LaRadioQueSiempreEstá https://t.co/qwbribgjuJ",1,23/06/2021 0:10:38,LaRedEcuador,0,https://pbs.twimg.com/media/E4hn2MsX0AgpIpO.jpg
0,"La definición más perfecta del ser nacional. El momento más perfecto para un argentino. La justicia divina. La felicidad de D10s.

35 años del Gol del Siglo. 🇦🇷
#gritalopord10s https://t.co/iqY3J5oz2c",0,23/06/2021 0:12:56,HugoDGregorio,0,https://pbs.twimg.com/media/E4hqXBoWUAIBTqX.jpg