,tweets,likes,time,user name,RT count,media
378,"angela merkel: voted most powerful woman in the world every year since 2006.

2010 michelle obama: https://t.co/jfn6jsLjbJ",0,26/06/2021 22:59:17,Xinj,0,https://pbs.twimg.com/tweet_video_thumb/E41_20iWYAA-OOT.jpg
377,"Just so you know, I'm a supreme Angela Merkel boy toy, which is  why I'm going easy on you.",0,26/06/2021 22:59:45,dumbbrags,0,
376,"@Julioac13 Se olvidó de mentiroso, sarasero y acomodaticio. Valores de los que carece Merkel.",1,26/06/2021 22:59:55,julio061943,0,
375,@mariaFFreijo @carlavizzotti La merkel de la salada,0,26/06/2021 23:00:27,inbox_dirk,0,
374,"@mariaFFreijo @carlavizzotti podrá tener  empeño, pero le falta muchísimo para poder siquiera usar los saquitos de… https://t.co/7ieuWZrvdn",0,26/06/2021 23:01:18,marcesoy2,0,
373,Angela Merkel to visit Boris Johnson in UK next week https://t.co/4Va5eH8DYq,0,26/06/2021 23:01:56,Sheeraz037,0,
372,"@LolyhAllah @gloriarancibia7 @SantiCafiero Merkel no se disfraza, no anda diciendo burradas en los medios, es una P… https://t.co/Yudx4FOotJ",1,26/06/2021 23:01:59,danipopsickle,0,
371,"16000 neue Varianten.. Lauterbach Spahn und Drosten kollabieren, Brinkmann orgasmiert sofort und Merkel küsst Söder auf den Mund",0,26/06/2021 23:02:58,CMauske,0,
370,"@TichysEinblick Die zentrale Aussage Gafrons, Merkel wäre Biden in den Rücken gefallen, ist falsch.  Biden unterstü… https://t.co/itMUXsLca3",0,26/06/2021 23:03:23,frei_ist,0,
369,@mustafa15605767 @Figentregun @aygan07 @BurakTheBuilder Zaman olsa aynı bu olurdumda ablam Merkel çok çalıştırıyor… https://t.co/vymwsf2rR4,0,26/06/2021 23:04:06,0KarlRanseier0,0,
368,"Merkel wurde immer zugutegehalten, dass sie in der Lage sei, die Dinge vom Ende her zu denken. Da jedoch mehr als 6… https://t.co/aNleP5FMwh",9,26/06/2021 23:04:51,chrilikon,1,
367,@AfDVerdachtfall Frau Merkel steht nicht mehr auf der Liste?,0,26/06/2021 23:04:56,VolkerOnline,0,
366,"Merkel: La variante delta pone a Europa ""en la cuerda floja"" https://t.co/UlbKsxMKMH",1,26/06/2021 23:04:59,apunterd,1,
365,"Ankündigung aus 2017: Außer Spesen nichts gewesen, könnte man meinen… https://t.co/FNM3JrXWNs",2,26/06/2021 23:06:07,LarsHaise,1,
364,"@Sportrecht_Dus Was kommst als nächstes ?
GAMER DÜRFEN NICHT ABER MERKEL GEHT ZUR GAMESCOME !!",0,26/06/2021 23:06:26,KNeko94,0,
363,@RandilynIsIn @Rschooley Didn't Angela Merkel get a shot of Moderna after an AZ?  Seems similar situation?,1,26/06/2021 23:06:34,mo_ontheroad,0,
362,@PanSzymoniak @W_Kowal A nie Merkel poprzez chyżego ruja? 🤪,0,26/06/2021 23:08:17,StefekMichnik1,0,
361,"@fraeuleinevans Auch ein Resultat der Ära #Merkel: Deutschland ist zur Freiluftpsychiatrie Afrikas verkommen.

#Würzburg",2,26/06/2021 23:08:59,PWaxenstein,0,
360,@DeThoma59680777 @ainyrockstar Ein Drecksloch. Vor Merkel gab es eindeutige Tendenzen und dann hat Merkel mit roter… https://t.co/PyA0ADmbBh,1,26/06/2021 23:09:09,lio_mika,0,
359,"@Jo3ll3 @Hoekstraj58 @jelleprins Nooit!
Wereldleiders als Biden, Merkel allemaal met enorm veel respect.

🇾🇪Totaal… https://t.co/C69vYW4XFA",4,26/06/2021 23:09:11,PeterSpitters,0,
358,"@JohannesNormann Das müssen diese warmherzigen Menschen sein, von denen Merkel und Hofstaat ständig predigen und mi… https://t.co/WQbPbtaXZO",2,26/06/2021 23:09:11,Leonidas_der_1,1,
357,Boris Johnson in holiday showdown with Angela Merkel https://t.co/cTRN0yiDk6 via @MailOnline,0,26/06/2021 23:09:45,potomkine,2,
356,Endlich Frau #Merkel. Vielen Dank❗️ https://t.co/rU4fLi8Rqc,33,26/06/2021 23:09:57,Kopertaa,17,https://pbs.twimg.com/media/E42Bw6nWQAYNtGd.jpg
355,"@Lizgottik El Fuhrer Tropical tan cerca de Daniel Ortega, y tan lejos de Angela Merkel.",0,26/06/2021 23:09:59,german42603086,0,
354,"@porquetendencia @mariaFFreijo Sí para mi tiene cosas de Merkel, un llavero y un póster",0,26/06/2021 23:10:28,JuliNeck7,0,
353,"@MalteKaufmann Dass Terror aus anderen Kulturkreisen nicht präzise diskutiert werden kann, ist mit euer Verdienst,… https://t.co/lJye0FofpD",19,26/06/2021 23:11:06,anouk_avf,1,
352,@adrian1farrell @business @GretaThunberg There you are mistaken. Merkel and Germany introduced multiple taxes for t… https://t.co/uomlTMXurd,0,26/06/2021 23:11:31,AngliaJohnny,0,
351,"@mariaFFreijo @carlavizzotti Tomografía Urgente, creo que sufriste un ACV y todavía no te diste cuenta pero estás d… https://t.co/MtnlvPrEP0",0,26/06/2021 23:12:06,nachoviene,0,
350,@Nice_Matin Le porte-parole du gouvernement allemand a dit que c'était une attaque contre tout l'humanité et contre… https://t.co/7Nn5vox7xY,0,26/06/2021 23:12:12,Ccurraann,0,
349,"Messer-Angriff in von Würzburg: Kanzleramt verschweigt Hinweise auf Islamismus 
Merkel-Sprecher spricht trotz einde… https://t.co/Dx6TErnsAJ",4,26/06/2021 23:12:14,Mehriel,2,
348,"@DevliegerErik Ja,wir schaffen das,merkel ferkel🐷",1,26/06/2021 23:12:17,Meg15904303,0,
347,@who98408150 Merkel çok kıskanıyordur şimdi değilmi,1,26/06/2021 23:12:18,arzuyld28195973,0,
346,"@mariaFFreijo @carlavizzotti No la veo a Merkel encubriendo el tráfico de vacunas, por ejemplo....",0,26/06/2021 23:12:20,bigotedened,0,
345,"@SpuncySp @cducsubt Sie haben es genau auf den Punkt gebracht.
Die erste Welle haben wir mit #Merkel #Drosten #RKI… https://t.co/B7vEC11Crs",21,26/06/2021 23:12:47,svonhaxthausen,2,
344,@BergmannMax_ @Anemalon19 @AfDFilme @Holger_Lucius @report24news Es wird in diesem Land immer schlimmer was Betrug… https://t.co/ZG5ujbdNA9,8,26/06/2021 23:13:15,rove_we,3,
343,"@mariaFFreijo @carlavizzotti Por un momento pensé q era ironía...pero no.
Para empezar, entre decenas de diferencia… https://t.co/3P7Mzm6Izw",0,26/06/2021 23:13:48,drz32,0,
342,@AliCologne Kennt ihr nicht allmählich die Merkel-Politik ?,0,26/06/2021 23:14:34,jussi_bjoerling,0,
341,@mariaFFreijo @carlavizzotti Merkel jajajaja...no termina una frase que se contradice 5 minutos despues y dice que se parece a merkel.,0,26/06/2021 23:15:49,lea77cai,0,
340,"@LibSoz Und Macron könnte noch viel stabiler im Amt sein, wenn wir ihn nicht bei seinen EU-Vorschlägen komplett vor… https://t.co/PEeXTSMI9E",2,26/06/2021 23:15:53,iriswasapupil,0,
339,"Diktatur ist, wenn Angela Merkel seit zig Jahren am Ruder ist.",0,26/06/2021 23:16:39,DNiedrig,0,
338,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. https://t.co/ib5YIJViOB",0,26/06/2021 23:17:43,PollyD74563389,0,https://pbs.twimg.com/media/E42EEfDXIAUN1Cv.jpg
337,@mariaFFreijo @carlavizzotti Que sus padres se vacunaron con privilegio. Merkel eso no lo hace,0,26/06/2021 23:17:45,nickzab78,0,
336,"@clandestinanena Al final, la que es parecida a Merkel es la que mandan a hombrear cajas de AZ....",1,26/06/2021 23:17:59,Dulcmastr,0,
335,@MarkusSiebert5 @ElseSchuster5 @PapkeGerhard @gunnar_beck Also die Medien hat die D Regierung doch auch bestens im… https://t.co/IsEcLVpRjj,4,26/06/2021 23:18:04,KukKonig,0,
334,"@mariaFFreijo @carlavizzotti Jajajaja, a Merkel, no le llega ni a los talones esa Visotti.",0,26/06/2021 23:18:54,MIGUELBEDIA2,0,
333,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. https://t.co/XDwDldL6PO",0,26/06/2021 23:19:01,PollyD74563389,0,https://pbs.twimg.com/media/E42EXjhWQAEs1iP.jpg
332,"@LongCjlsackley1 @shep59r1 @paulafr68963440 Merkel can't either.
Spain are struggling, but rely on us, Greece....
E… https://t.co/5oQ2trfjjg",1,26/06/2021 23:19:15,OnlyTalkingSen1,0,
331,"@mariaFFreijo @carlavizzotti La misma que hizo saltarse la fila a sus viejos y los vacuno antes, la misma que tiene… https://t.co/kBJ9q2Nc9p",0,26/06/2021 23:19:48,GiselaOria,0,
330,@piraguon Son dos autoritarias e incogibles.Merkel y esta gorda.,1,26/06/2021 23:20:32,ClaudioLeguiz2,0,
329,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. https://t.co/2kcmfawRbN",0,26/06/2021 23:20:36,PollyD74563389,0,https://pbs.twimg.com/media/E42EuuVWQAsUPRO.jpg
328,"@iriswasapupil Aber Hauptsache wir fühlen uns moralisch überlegen😇 Mal im Ernst, ich verachte diese deutsche Art. W… https://t.co/MxDFe77ikU",2,26/06/2021 23:20:51,LibSoz,0,
327,"@citiz_zen @dwnews #Merkel just wants another ‘cozy relationship’ , at the expense of the #EU and #Germany, before… https://t.co/3r6jicgnxN",1,26/06/2021 23:20:52,Jamess993,0,
326,"Bueno, hay que ver si Merkel no se quedó con algún vuelto. 
https://t.co/S7meWL8kCv",2,26/06/2021 23:21:01,JeSuisFander,0,
325,"@danipopsickle @LolyhAllah @SantiCafiero Ojala nos tocara una SEÑORA MERKEL no nos para nadie,bueno soñar no cuesta nada no??",1,26/06/2021 23:21:22,gloriarancibia7,0,
324,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. https://t.co/04uD3xiOS7",0,26/06/2021 23:21:31,PollyD74563389,0,https://pbs.twimg.com/media/E42E7__X0AEsrjv.jpg
323,And with Brexit the EU was only relatively nice because Merkel etc. didn't want to create bad feelings against the EU.,0,26/06/2021 23:21:37,OlympedeGouges,0,
322,@erzaehlmirnix @deinTherapeut Du bist so witzig wie Angela Merkel...,0,26/06/2021 23:22:09,fcklnks,0,
321,Auf gut Deutsch: Merkel du H00nd mach Konzerte endlich auf,4,26/06/2021 23:22:43,marktextremist,0,
320,"@rove_we @Anemalon19 @BergmannMax_ @AfDFilme @Holger_Lucius @report24news Merkel weiß nicht nur davon, Sie deckt es… https://t.co/kntFoeWUvV",3,26/06/2021 23:23:20,gemusegurke,1,
319,das beweist die ganze Verlogenheit der Merkel-Bande https://t.co/QcRBCPlxw9,0,26/06/2021 23:24:01,klardenk,0,
318,Merkel to face Boris at Chequers for trying to shut out British tourists https://t.co/SJAWvvv1OM,0,26/06/2021 23:24:06,Treshc,0,
317,"Mit ihrer Fixierung auf ihr technoides Verständnis von Wirtschaft, hat Merkel die einst wichtigsten Güter dieses La… https://t.co/sCgDDAoQHX",0,26/06/2021 23:25:04,JanOliverMampel,0,
316,@svbz3r0 @Der_Dutschi Da stimm ich dir zu. Aber wie du Corona darin einordnest ist einfach falsch. Corona wird für… https://t.co/t9THid3ZVL,0,26/06/2021 23:26:49,ichtrage1fahne,0,
315,"@KathyConWom Doris is currently in Portugal so don’t think he’ll be doing much apart from trying to top up his tan,… https://t.co/61hk9rjAbg",1,26/06/2021 23:27:21,Freedom_2020_21,0,
314,"@CarolineFourest La @Turquie qui veut entrer dans l'U.E., soutenue en cela par Mme Merkel et certains pays voudraie… https://t.co/oWIkjBFQfa",2,26/06/2021 23:27:31,domi31300,0,
313,"Merkel, Steineimer &amp; Maas suchen gerade ihr übliches Beileidsmanuskript, offenbar haben sie es wohl verlegt https://t.co/cfyBAhLLJn",4,26/06/2021 23:27:32,ElgerVon,1,
312,"Merkel, wenn Regierungen in anderen Ländern etwas beschließen was ihr nicht gefällt: 🤬🤬🤬🤬🤬

Merkel, wenn in dem von… https://t.co/KEWAUeJtd7",17,26/06/2021 23:27:33,BasiertDeutsch2,4,
311,@ChangFrick @Skatteverket Greker åtnjuter EU-stöd (tack frau Merkel) som de aldrig någonsin kommer att betala tillbaka.,2,26/06/2021 23:27:39,CoderTrader008,0,
310,"Criam um certificado digital para um vacinado ter carta verde para infetar outros!
A Merkel é que tem razão tem mes… https://t.co/ubutawZyGK",0,26/06/2021 23:27:45,MariaXuni,0,
309,@mariaFFreijo @carlavizzotti Estás bien?? O el COVID te infectó el cerebro? Carla Vizzoti te recuerda a Ángela Merk… https://t.co/0K6nrXJwco,0,26/06/2021 23:28:12,proteina63,0,
308,@NoasAkf Yarışma bitince bayan kızının hesabından çıkıp kendi hesabına dönmüş Merkel size tazminat davası açar şunu görse😏,0,26/06/2021 23:29:13,Betl91157253,0,
307,"@mariaFFreijo @carlavizzotti Habla demasiado, muchos errores, merkel no hubiera vacunado a sus padres",0,26/06/2021 23:30:27,JFrogone,0,
306,@disclosetv Mrs merkel must be so proud,0,26/06/2021 23:30:40,tommyknocker67,0,
305,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. 
All thre… https://t.co/KdI3sudbXn",0,26/06/2021 23:32:00,PollyD74563389,0,
304,"@BBCNews @GlynisSpencer Thanks to Angela Merkel to invite such creatures 🤮
No wonder the UK votes for the Brexit",5,26/06/2021 23:33:09,NewYorkTimmy,0,
303,"Hoy en #IPGlobal 🌎
-@fdelledonne, especialista en Alemania 🇩🇪: sobre la ""jefa"" Merkel y las nuevas derechas.
-… https://t.co/nu9kYPiXTS",51,26/06/2021 23:33:42,periodistan_,4,
302,@Hugomar27130929 @SilContini Igualita a Merkel!!!,3,26/06/2021 23:33:47,CMariaLaura,0,
301,"@mariaFFreijo @carlavizzotti Pasó Merkel y dijo que te vayas bien a la concha de tu madre, enferma",0,26/06/2021 23:34:00,GDRojo,0,
300,diggah seh ich aus wie merkel was ist das https://t.co/datY7dpvjT,1,26/06/2021 23:34:23,fairryluvbot,0,https://pbs.twimg.com/media/E42H5MHWUAA4LSv.jpg
299,@Johann_v_d_Bron @alf_frommer Oder es gibt monatelange Koalitionsverhandlungen und die Regierung Merkel ist formell… https://t.co/Do5atPw6Ah,1,26/06/2021 23:34:35,Rabengekraechz,0,
298,@mariaFFreijo @carlavizzotti Merkel leyendo esto. https://t.co/BpkWofUKel,0,26/06/2021 23:35:05,Trocheeee,0,https://pbs.twimg.com/media/E42IDdVXoAEAAqZ.jpg
297,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. 
All thre… https://t.co/cB5GSaPsgq",0,26/06/2021 23:35:14,PollyD74563389,0,
296,"A Meg Ryan até podia falar ""achim"", mas ao pé do Ferro era uma Angela Merkel https://t.co/XgWdWQ32EH",22,26/06/2021 23:35:22,_LuisSantos_,3,https://pbs.twimg.com/media/E42IHkkWQAYfrRj.jpg
295,SIMILAR A MERKEL JAJAJAJAJAJAJAJAJAJAJAJAJA https://t.co/dk0F5BQiPs,0,26/06/2021 23:35:26,BTurza,0,
294,@hiperfalcon Mientras tanto Merkel https://t.co/QxUc63kVNv,0,26/06/2021 23:35:27,Trocheeee,0,https://pbs.twimg.com/media/E42II8EWUAMBjVN.jpg
293,"@maternus Woher wissen sie überaus unredlicher Mensch, dass islamistische Motive der Grund waren. Wie wiederlich es… https://t.co/3sSDM3hIZJ",0,26/06/2021 23:36:35,drchristiankoh1,0,
292,STORCH vs. MERKEL: Unterschiedlicher kann die Meinung zu Ungarns „Homosexuellen-Gesetz“ nicht sein https://t.co/b4wxZFBFRE via @jouwatch,0,26/06/2021 23:36:38,Ozonox,0,
291,Covid-19 updates: Merkel warns Europe is ‘on thin ice’ as concerns about delta variant grow https://t.co/sAVSrmCiQ5… https://t.co/leP9ioBiDR,0,26/06/2021 23:36:39,WORLDDEBT,0,
290,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. 
All thre… https://t.co/27ym8OuYPy",0,26/06/2021 23:37:07,PollyD74563389,0,
289,"En tiempos d inclusión y feminismo (del bueno), sería interesante para Colombia darle una oportunidad a una candida… https://t.co/kMEKsnnna0",0,26/06/2021 23:37:15,flamarin629,0,
288,"#Mujeres #G20 Berlín 2017 | Se encontraban la ministra de Canadá, Chrystia Freeland, Ivanka Trump, Christine Lagard… https://t.co/I68q4TMYuu",2,26/06/2021 23:37:41,sandraclivati,0,
287,@raminatuer @highichbinlars *schreie in die Kamera „Fick dich Merkel!“*,2,26/06/2021 23:38:08,P8Greg,0,
286,@P8Greg @raminatuer *merkel ist traurig und spritzt dich biontech* https://t.co/hHQHXGzSOc,2,26/06/2021 23:38:39,highichbinlars,0,https://pbs.twimg.com/media/E42I3k6XEAMrpxj.jpg
285,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. 
All thre… https://t.co/GbxFaUYx6l",0,26/06/2021 23:38:47,PollyD74563389,0,
284,@soyprati ¿Merkel tampoco se baña?,0,26/06/2021 23:39:12,nhriesgo,0,
283,"@bnf80 Ja.

Keiner wollte auf Merkel hören. Das war alles ein Geseiere und In-Den-Arsch-Gekrieche bei Konzernen. 😡🤢",0,26/06/2021 23:39:24,Ker8Mel,0,
282,@mariaFFreijo @carlavizzotti No la podes comparar con Merkel...por favor,0,26/06/2021 23:39:37,RomanoMu,0,
281,"German media fury at Merkel on Covid rules– 'She can jet to London, football fans can't' | World | News |… https://t.co/Jl0PxmDnYn",0,26/06/2021 23:39:47,lakapartments,0,
280,"What's your Agenda #Obama? 

#NATO 
Netanyahu stepped down.
Jim Junior stepped down.
Merkel stepped down. 
All thre… https://t.co/vnp8pwsabC",0,26/06/2021 23:39:52,PollyD74563389,0,
279,"La canciller alemana Angela Merkel recibió una segunda dosis de vacuna anticovid Moderna, tras una primera de Astra… https://t.co/5XdmboymDc",0,26/06/2021 23:40:00,diariosur_oem,0,
278,"Más allá de estq falopa que dijo, me encantaría saber cual es el punto de encuentro entre estos que caretean ser pr… https://t.co/X1cEFizUs1",2,26/06/2021 23:40:04,GonzaloM__,0,
277,"@mariaFFreijo ¿Con un perfil similar al de Merkel?

¿Vos estás hablando en serio?

Una ministra que salió a dar un… https://t.co/hBUf7yUq9w",0,26/06/2021 23:40:05,maxi_valentin,0,
276,"Just so you know, I'm a regal Angela Merkel boy toy, which is  pretty whatever.",0,26/06/2021 23:40:09,dumbbrags,0,
275,"@JoxyOk Debería pero no. Aparentemente vacunar a tus padres primero, tener 90.000 muertos, la cuarentena más larga… https://t.co/OjNx4mIykN",0,26/06/2021 23:40:20,s0rcerer,0,
274,@maternus Die Merkel kann doch nicht zum jedem Einzelfall Stellung nehmen. Woher die Zeit nehmen?,0,26/06/2021 23:41:19,Peter_Nater,0,
273,"@mariaFFreijo @carlavizzotti Qué fumaste?
Estás en tus cabales?
Vizzotti es un espanto...
Vos vivís acá o en Marte… https://t.co/65mkXeWig5",0,26/06/2021 23:41:36,MiqueridaArgen1,0,
272,@JustMelissa81 This idea must have come from Merkel the German's have less two kids per. Germany is to vaccinate the kids beginning July.,1,26/06/2021 23:42:50,Genarium1,2,
271,"@ThyFinalPain Ich hoffe, er nimmt endlich mal Kontakt auf. Nicht mal Merkel kann ich telepathisch wahrnehmen.. 🤷‍♀️",0,26/06/2021 23:43:48,anouk_avf,0,
270,"German media fury at Merkel on Covid rules–She can jet to London, football fans can't' | World | News |… https://t.co/15o8n6Ceww",0,26/06/2021 23:44:23,lakapartments,0,
269,"@maternus Was sollte Merkel sagen nach - Es ist egal ob ich schuld bin, jetzt sind sie halt hier? - Jetzt sind sie halt tot? Shit happens?",1,26/06/2021 23:44:42,GrafenWolfgang,0,
268,"@soyprati La palabra ""cuadrazo"" ya indica la tendencia del comentario. La Merkel argentina se hizo la desentida de… https://t.co/cerYeedurD",0,26/06/2021 23:44:50,irriham,0,
267,"Gente, Angela Merkel tomou 2 vacinas diferentes.
Isso pode?",1,26/06/2021 23:45:22,LilWiederholen,0,
266,Look what Angela Merkel brought to Germany — it’s what Biden is doing https://t.co/GG9aKeYvcW,0,26/06/2021 23:47:19,indiesentinel,1,
265,I dont think Merkel liked our PMs explanation that the increase in infections had nothing to do with the Brits🤷‍♂️,0,26/06/2021 23:47:38,1ens,0,
264,"German media fury at Merkel on Covid rules– 'She can jet to London, football fans can't' | World | News |… https://t.co/wRKTBKBSry",0,26/06/2021 23:47:51,lakapartments,0,
263,"@welt Gott ,da wünscht man sich einen Helmut Kohl oder Gerhard Schröder zurück !
Vielleicht kann man ja Frau Bundes… https://t.co/8BYF33uVYn",2,26/06/2021 23:48:29,FxKraven,0,
262,@PeroniaRepublic Igualita a Merkel..... pero ensamblada en en Tierra del Fuego....😁,0,26/06/2021 23:48:37,ENRIQUEIII6,0,
261,"@Santi_ABASCAL La mayoría de la UE cierra filas contra la homofobia del Gb húngaro de Orbán.
Merkel, Macron, Draghi… https://t.co/WfQf33haWT",1,26/06/2021 23:49:08,Lisa_Trebol,0,
260,"@wildcat1461 @oksymetolon @EMichalik Tyle, że ci główni politycy (typu Biden, Macron, Merkel, Morawiecki) mają więk… https://t.co/cZnC7SZhDc",2,26/06/2021 23:49:09,Micha53907142,0,
259,"German media fury at Merkel on Covid rules– 'She can jet to London, football fans can't' | World | News |… https://t.co/RPg5yndljH",0,26/06/2021 23:49:53,lakapartments,0,
