,tweets,likes,time,user name,RT count,media
258,"Nesta altura, há duas hipóteses:
- o que Ferro quer, é a reforma. De tal maneira, que se está a c**** para tudo e t… https://t.co/6h8oRPB3fH",4,26/06/2021 23:50:02,vitormribeiro,3,
257,@mariaFFreijo @carlavizzotti Como Merkel😂😂😂😂😂😂😂😂😂😂😂😂😂😂 el mejor chiste del dia,0,26/06/2021 23:51:18,andrade_martita,0,
256,@mariaFFreijo @carlavizzotti Candidateable? merkel? Y dio.  Que tomas?,0,26/06/2021 23:51:23,martinbozzini,0,
255,"@RegSprecher #Wuerzburg #Würzburg 
    🕯️🕯️🕯️🕯️🕯️🕯️🕯️🕯️
🖤""Frauen, wir trauern mit Euch!""🖤

@RegSprecher #Merkel… https://t.co/rqFluSEpkn",5,26/06/2021 23:51:26,Sagan931,5,
254,Pero merkel es capitalista y está impresentable socialista comunista etc etc https://t.co/T6RwEdh5mM,0,26/06/2021 23:51:32,fedevillaggi,0,
253,"@madorni Encima pone, que opinamos? Esta gente es consciente de lo que hace o dice? Tienen cerebro para comparar a la ministro con Merkel?",13,26/06/2021 23:51:40,SuscripC,1,
252,"@LibSoz Bei diesem Thema hab ich jetzt weniger an Moralismus gedacht. Aber ja, an Mutlosigkeit. Macron hatte eine g… https://t.co/kKKvg9QEk4",0,26/06/2021 23:51:55,iriswasapupil,0,
251,Iván abusa con su antena de Ángela merkel,1,26/06/2021 23:52:02,Casama0112,0,
250,"No sabía q el título q tiene esa señora!.. 

Angela Merkel, doctora en química cuántica y original de Alemania orie… https://t.co/tAhIys7GwT",0,26/06/2021 23:52:28,braca41,0,
249,"@OrwellGeorge Yo creía que era una joda li que decía de Vizzoti, pero parece que lo dice convencida. Puede ser faná… https://t.co/sffCqVbuyK",0,26/06/2021 23:53:21,hermosacv,0,
248,"@welt Es geht darum den ungeimpften Angst zu machen damit sie sich impfen lassen das Motto war ""Pandemie ist erst z… https://t.co/9K46TO7SzU",0,26/06/2021 23:54:03,MoonStar1923,0,
247,@Joyce_Karam Respect and appreciation for a very solid and decent and honest world leader.  Thank you Angela Merkel.,8,26/06/2021 23:54:24,FelaProducer,1,
246,"Si, igual a la Merkel!!
No le llega ni a los talones,diría mi abuela!!
Aunque ..... en cuanto a la ropa,bueno...,te… https://t.co/NZPZav9HlG",0,26/06/2021 23:55:46,MMariagrasset,0,
245,"@dr_koko28 Biar kaya tante merkel ya dok, astra-moderna beliau.. Nah dok kan saya astra kemarin, terus ini lg posit… https://t.co/mptvWD1NTY",1,26/06/2021 23:56:37,liranti,0,
244,"@KarenKoetje Estado Islámico se creó en Venezuela, ISSIS también,todos fueron entrenados en campamentos especiales,… https://t.co/ISr3MPghtI",1,26/06/2021 23:56:38,osorinhitol,0,
243,Merkel and Macron are accused of hypocrisy over push to keep Brits out of Europe this summer https://t.co/GwN6QHULmT,0,26/06/2021 23:57:11,healthmedicinet,0,
242,@VikingoArgentum Si Vizzotti es Merkel yo soy la Madre Teresa de Calcuta.,1,26/06/2021 23:57:41,euvaras,0,
241,@patriotguncrew @EscanorNew Merkel looks like she's got a crush on Trump! 😊,0,26/06/2021 23:58:14,LLombardo77,0,
240,"@PlatinumCat @SpittinVenoms @Snowden I didn’t know Merkel was a terrorist. Exciting! 

https://t.co/HM0F2Hp4Dj",8,26/06/2021 23:59:05,WillCh4ngeLater,1,
239,"@krstdt @JuLiBrandenburg Matti Karstedt, der Merkel der JuLis Brandenburg (von der Anzahl Amtszeiten an der Spitze)… https://t.co/bLgNr72fum",4,26/06/2021 23:59:21,ArebsYakumo,0,
238,@madorni Convengamos que tiene un sobrepeso similar a Merkel...,0,26/06/2021 23:59:59,coquiwest,0,
237,"@MorawieckiM 
Po dzisiejszej przemowie w Trzebini.. BRAWO !
Nie pozostaje nic innego jak tylko powiedzieć z dumą ""J… https://t.co/9IP7S4d9nn",0,27/06/2021 00:00:15,ZwyklyPatriota,0,
236,@SteveSchmidtSES I have had so much admiration and respect for Angela Merkel for such a long time. She's had a grea… https://t.co/WUAPE4fZHn,6,27/06/2021 00:00:36,AliBarbershop,0,
235,@madorni Merkel??? https://t.co/xoKl6NiTzu,1,27/06/2021 00:00:41,lorenalupi,0,https://pbs.twimg.com/tweet_video_thumb/E42N6K4WUAEnWSU.jpg
234,@mariaFFreijo @carlavizzotti 93 mil muertos. 9% de la población vacunada a semanas de la llegada de la variante Del… https://t.co/kWB4qr4zsc,0,27/06/2021 00:00:42,Gonzadd,0,
233,"@mariaFFreijo @carlavizzotti Físicamente se parece a Merkel, no viste como ella; es científica, se valora, solo que… https://t.co/t8fP51TEki",1,27/06/2021 00:01:01,OcoteSaltenas,0,
232,"@martincarrizo_ juaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa , Merkel jamàs taparìa el robo de vacunas , el vacunatorio v… https://t.co/ZKRGgUN3Bs",0,27/06/2021 00:01:56,adrianaestiga19,0,
231,"""Wir schaffen das"" 
This is the German version of Obama's phrase 'Yes, we can', copied by Frau Merkel in 2015 to we… https://t.co/aVP0E5c1j3",1,27/06/2021 00:02:47,PaulRev41890029,1,
230,"@mxrvndl @ThomasTomy123 Laschet ist sovieles liberaler als Baerbock, Söder und Merkel.",0,27/06/2021 00:03:06,smbraun,0,
229,"Jorge, a Sputnik ya la han reconocido maestros de med, journals como the Lancet y la propia Angela Merkel. Mi hna e… https://t.co/GREK6hmivo",2,27/06/2021 00:03:50,JSPValencia,1,
228,@naderalihashemi @NegarMortazavi @DannyPostel Angela Merkel famously said “ we can do this!” when she opened German… https://t.co/CP38BCB4oh,15,27/06/2021 00:04:42,UnPressed,3,
227,@Julioac13 Vizotti parecida a Merkel... Muy fuerte!!! Flor comió hongos alusinojenos 🤪🤪🤪🤪🤪🤪🤪cucumelos...,1,27/06/2021 00:04:45,fmittelmarenco,0,
226,"La ""Merkel"" argentina vino fallada, acaba de comprar 24 millones. 

#GobiernoCriminalyCorrupto https://t.co/Gs2JnUGnxq",0,27/06/2021 00:05:19,Pau_ar7,0,
225,@OsterhalVon Auf das Polen Merkel und der EU in den Arsch tritt. Merkel raus und Dexit jetzt,1,27/06/2021 00:06:45,PumpCryptoVegan,0,
224,Angela Grain Merkel,0,27/06/2021 00:07:31,RiderOfRohan_,0,
223,@lewinskylou2 Met de inclusieve groeten van #Merkel,6,27/06/2021 00:07:50,NasiPils,2,
222,@Plaid_Merkel Taz in America and Europe,0,27/06/2021 00:07:55,UdaySaddam4,0,
221,"“Con un perfil similar al de Merkel” @VickoAlonso  🤣🤣 los k son como los enamorados , ven Brad Pitt a cualquier Bag… https://t.co/VXdstxCkMb",0,27/06/2021 00:08:49,Yasminiglesias,0,
220,"@mariaFFreijo Por favor respeta a la sra Merkel , es una estadista, compararla con Vizzotti  con la payasa , para e… https://t.co/RRMmU07CnD",0,27/06/2021 00:09:05,claritacingo,0,
219,"Three people dead, at least five seriously wounded in mass stabbing attack by a Somali immigrant in Würzburg, Germa… https://t.co/qJwagrSYsZ",0,27/06/2021 00:09:16,PaulRev41890029,1,
218,"FRAU MERKEL,
SIE ALLEINE SIND FÜR DIE TOTEN VON WÜRZBURG VERANTWORTLICH! https://t.co/4ZGMUY3YBR",0,27/06/2021 00:09:24,Ozonox,0,https://pbs.twimg.com/media/E42P51IXEAIw9U3.jpg
217,@RC_Her Merkel 🤣🤣🤣🤣🤣🤣,1,27/06/2021 00:10:17,evagatter,0,
216,Nach letzter Regierungserklärung: Alice Weidel teilt gegen Angela Merkel aus https://t.co/gRAjOKvxUt,0,27/06/2021 00:10:54,merkur_de,0,
215,"@SammyMahdi Zie in Duitsland alweer eens; dode nr zoveel op Merkel haar geweten. 
En ze stonden zo hard te juichen… https://t.co/yy7Z4j3E3h",0,27/06/2021 00:11:07,Addertje12,0,
214,Covid-19 updates: Merkel warns Europe is ‘on thin ice’ as concerns about delta variant grow https://t.co/EaN9UqYTE8,0,27/06/2021 00:11:19,newslivereport,0,
213,"@mariaFFreijo @carlavizzotti Cualquir comparación debes hacerla con países africanos .. 
   Hacerla con países del… https://t.co/KETuO0XFqe",0,27/06/2021 00:12:29,Darth_Menteith,0,
212,"@beanjammin But to be totally transparent, I was totally chuffed when I found out Merkel got her second shot the sa… https://t.co/cKMWuigDtd",0,27/06/2021 00:12:32,bataille_chris,0,
211,@TurkishFacts4U merkel is riding them hard,0,27/06/2021 00:12:51,Yunus83,0,
210,"@sunstar1606 @reitschuster Seibert?

Kann der das überhaupt? Muss der nicht  Händchenhalten bei Frau Merkel &amp; Herrn Spahn?",0,27/06/2021 00:13:54,Commander_Flynn,0,
209,"@DernbachNoa @SchmittJunior Merkel war für die Kopfpauschale. Die fand sogar Seehofer so empörend unsozial, dass er… https://t.co/5dFla3NFaE",0,27/06/2021 00:13:58,waxy1990,0,
208,@karina_vogel_de @_donalphonso Merkel kann viel besser stundenlang über die Rolle der Bedeutung labern.,0,27/06/2021 00:14:07,GrafDerland,0,
207,@SkyNewsAust @aclennell Don’t you realize that your politicians are f…. Australia like Merkel is f…. Germany. They… https://t.co/Gw0o9cXFL7,0,27/06/2021 00:14:11,PumpCryptoVegan,0,
206,@madorni Después de un buen Faso...es re Merkel,1,27/06/2021 00:14:32,AmericoParreno,0,
205,"@Merkel_Gordan ! 응, 알려줘. 뭔데? 재밌는 거야? 아니면 진짜 비밀스러운 거야?",0,27/06/2021 00:14:36,_LOVEPROOF,0,
204,@mariaFFreijo @carlavizzotti Merkel ?jaajaja,0,27/06/2021 00:17:00,danielmartin_10,0,
203,@Ale_IT_CA @pinkbassist @CBCAlerts @JustinTrudeau I feel better now that Angela Merkel mixed doses. And Iceland jus… https://t.co/BJb2YJHNrC,1,27/06/2021 00:17:02,tackabel,0,
202,"@DrDavidBerger @StBrandner Polizeibekannt u. illegal hier lebend, das ist des Übels Kern, nur das u. dafür gibt es… https://t.co/0PxpmLjNHg",3,27/06/2021 00:17:20,versuchmachtkl1,0,
201,@madorni Merkel es la que se manda por el tabique esta subnormal,0,27/06/2021 00:17:37,Erudain1,0,
200,@oszillantin merkel,1,27/06/2021 00:18:19,GuillotineTea,0,
199,Boris Johnson to urge Angela Merkel to DROP EU-wide quarantine for Brit tourists as UK leads Covid strain research https://t.co/ji6OF8oNB6,0,27/06/2021 00:18:36,BuzzArea,0,
198,@BeronRex @mariaFFreijo @carlavizzotti Acá nuestra Merkel en acción https://t.co/XjXjIlrhRi,0,27/06/2021 00:18:45,Gabriel38722118,0,https://pbs.twimg.com/ext_tw_video_thumb/1408942701723238402/pu/img/hc-jF8laSXrVY3vs.jpg
197,"@madorni Si Vizzotti es lo más parecido que tenemos a Merkel, entonces Francella debe ser lo más parecido que tenemos a Rambo.",10,27/06/2021 00:19:02,AyuRogers,0,
196,@mariaFFreijo @carlavizzotti La de merkel que te habrás metido por la nariz para decir semejante pelotudez.,0,27/06/2021 00:19:38,Conspira_Noicos,0,
195,"@JtBLANC mdr le tacle de merkel, putain c'est bien fait la vidéo remix :)",1,27/06/2021 00:20:51,XxIsyliumxX,0,
194,Se corta un ovario Merkel si ve este tw. Vergebung Merkel. 🙏🏼 https://t.co/VKIlTlLrm0,1,27/06/2021 00:22:10,sofialavilla,0,
193,@berlich Te puedo ofrecer una Merkel sudaca?,0,27/06/2021 00:23:41,Gabriel38722118,0,
192,https://t.co/8aDTxMZaJE: Alemanha despediu-se de Ângela Merkel https://t.co/pMQ1buk8es,0,27/06/2021 00:24:03,EdsonVidigal,0,
191,@adrian1farrell @business @GretaThunberg @UKLabour Just the green party not the green movement. The head of the gre… https://t.co/saz73b9fcY,0,27/06/2021 00:24:15,AngliaJohnny,0,
190,"@mariaFFreijo @carlavizzotti ""Invertimos en educación los ignorantes nos cuestan mucho dinero# Angela Merkel",0,27/06/2021 00:27:01,gabibuenosaires,0,
189,"@argonerd Ja, lassen wir die Schablone weg und nehmen gleich die anderen. Danke Merkel. Oder so.",0,27/06/2021 00:27:21,thisisgordons,0,
188,"@SteveSchmidtSES Angela Merkel is a gem. 
A lighted on our way through the dark tunnel of Trump.",2,27/06/2021 00:27:25,dogskidsncake,0,
187,"@PabloOliveraDaS @nrazzani comparar esta inutil y criminal de la @carlavizzotti con Merkel es una burrada, si es ta… https://t.co/1b2aUycHvT",0,27/06/2021 00:27:59,hartodelosK,0,
186,"@rusosnith Merkel combinó Astrazeneca y Moderna
https://t.co/BXaLQzpglF",1,27/06/2021 00:30:06,amaliacapdevila,0,
185,"Vidal, se cree Merkel? bajate del banquito, desapareciste año y medio y ahora venis con ínfulas.  Apoyamos a… https://t.co/5Fjm8EDjsD",1,27/06/2021 00:30:48,Lilianlart,0,
184,"@WillCh4ngeLater @SpittinVenoms @Snowden Merkel grew up/ was educated/ had career in the DDR.
Still insists on coop… https://t.co/9a6OeRalTE",0,27/06/2021 00:31:57,PlatinumCat,0,
183,"Comparar a la ñera remedo de alcalde con la MERKEL q despropósito, los medios q enaltecen esa mención sin credibili… https://t.co/qxWuqojchL",0,27/06/2021 00:32:01,Hraton,0,
182,@TalwaechterDD @landnrw @ArminLaschet Die Paniktreiber sind wohl eher im Zirkel um Merkel/Söder und BMI zu finden.… https://t.co/jOIB4q2Q7D,1,27/06/2021 00:32:40,Nikolau46844087,0,
181,"Armin Laschet dem »Merkel-Lager« in der Union zuzurechnen, wäre eine gefährliche Verharmlosung.",3,27/06/2021 00:34:00,norbakus,0,
180,"@Reisinger_Lord danke, aber unter Merkel sind wir alle nie wirklich frei",7,27/06/2021 00:34:09,LeviLupez,0,
179,"@a_cr0issant @TheOmniLiberal Yes. This is probably what Merkel wants to do in private, she just cant say that publicly.",0,27/06/2021 00:34:13,CEconomicsnerd,0,
178,We all need to have a solidarity with Germany that the Islamic terrorist attack the innocent people. The German gov… https://t.co/ttuSHkqTVq,0,27/06/2021 00:34:53,JesseDelgadoCr1,0,
177,"With @bjennen1 , my look at the state of play on negotiations on Nord Stream 2. Deal with Germany expected by Augus… https://t.co/F0sdGGIafr",5,27/06/2021 00:35:08,nwadhams,4,
176,"@SteveSchmidtSES Angela Merkel's remarkable leadership, coupled with her intelligence and humility, will be sorely missed.",12,27/06/2021 00:37:04,LorenaDigital,0,
175,"@NiemaMovassat @jaquearnoux Daran ist u.a Helge Braun, Frank Walter Steinmeier und Angela Merkel schuld!

Das hat m… https://t.co/XfK9jJBPKx",0,27/06/2021 00:37:45,JustinBergen14,1,
174,Suzan DelBene is an Angela Merkel Democrat,0,27/06/2021 00:37:56,aDemocratBot,0,
173,¿Es Ángela Merkel una espía rusa? Debate serio.,1,27/06/2021 00:39:09,SebastianPaliz1,0,
172,@mariaFFreijo @carlavizzotti La que tomas se te venció me parece! Merkel? Jajajaja,0,27/06/2021 00:39:18,Marina22laplata,0,
171,@mariaFFreijo @carlavizzotti Merkel salió con la payasa Filomenken?,0,27/06/2021 00:39:27,joseluisfern962,0,
170,@diazmillan Angela Merkel es mi crush 😻,1,27/06/2021 00:39:57,MrRolingson,0,
169,@mariaFFreijo @carlavizzotti Será joda. Alguien con dos dedos de frente no puede decir semejante bol.... Capacidad… https://t.co/V30hX9gMLN,0,27/06/2021 00:40:22,gabimoralli,0,
168,"@maternus Nun, es gab auch andere Mütter, die aufgrund einer gewissen Politik keine Kinder mehr haben. Merkel schwe… https://t.co/MwU8yNF8yK",6,27/06/2021 00:40:28,Minderheit3,1,
167,@madorni Si. Creo q Merkel envidia a Vizzoti.  Y también Kamala Harris,0,27/06/2021 00:40:32,NorbertoGuerri1,0,
166,@LeviLupez Merkel kann den Bauern Wasser bringen gegen,7,27/06/2021 00:40:48,Reisinger_Lord,0,
165,@Joyce_Karam @flemingjude Merkel? Good riddance!,2,27/06/2021 00:40:55,Katya_Compass,1,
164,"@MullicaMichelle @davematt88 I loved it when she said, ""Ciao! Come stai?"" to a group of Italian children. Ever hear… https://t.co/DdGgjr8PGZ",1,27/06/2021 00:41:22,LeftYvonne,0,
163,"@_enough_a Manynak tezler yüzünden kime oy vereceğiz diye düşünürken, Merkel'e mi versem diyordum oda seçimlere kat… https://t.co/9ngwlC1uZZ",1,27/06/2021 00:41:30,forwart3,0,
162,@Cute_Lil_Owl @watch_union Die Studie der nicht gerade SPD-nahen Bertelsmann-Stiftung (siehe Video) kommt zum gegen… https://t.co/76VpXRTHSc,0,27/06/2021 00:42:13,clegruen,0,
161,@SteveSchmidtSES I didn't always agree with Angela Merkel's politics but I did have respect for her and her steadfa… https://t.co/jOUYeb8wXW,65,27/06/2021 00:43:01,AntifaVoter,6,
160,@fomaione @CPHO_Canada @OttawaHealth I went AstraZeneca 1st and Moderna 2nd and so did Angela Merkel. We are in ver… https://t.co/LZRn02jzFk,7,27/06/2021 00:43:11,canada_nice,2,
159,"@NiemaMovassat @jaquearnoux Röder sollte mal das Buch""Die Männer hinter Merkel"" schreiben!

https://t.co/mAUWFimEL0",0,27/06/2021 00:43:23,JustinBergen14,0,
158,@mariaFFreijo @carlavizzotti Deja la bebida linda. Merkel es una eminencia en ciencias y una gran primer ministro.… https://t.co/7W5emmoU20,0,27/06/2021 00:44:11,Mferretti11,0,
157,"@mariaFFreijo @carlavizzotti Si acá gobernara Merkel, les daría una patada en el traste a todos los caza carguitos como vos, politóloga",0,27/06/2021 00:44:17,jeancardone,0,
156,@mariaFFreijo @carlavizzotti Espero que lo tuyo sea un chiste!!!  No le llega ni a la suela de los zapatos a Merkel!!,0,27/06/2021 00:44:27,Bea55817511,0,
155,"@Merkel_Gordan 와, 정확했네. 저거 쓰고 난 바로 잤어.",0,27/06/2021 00:44:54,Valerian_ALPHA,0,
154,"@Ismailtipi meines Erachtens habt ihr seid Merkel noch nie richtig reagiert, es braucht auch keine runden Tische me… https://t.co/eQLVIROQYs",0,27/06/2021 00:45:22,franzh915,0,
153,@Acyn How bout Merkel or Boris?  🤣🤣🤣,0,27/06/2021 00:45:56,gioman62,0,
152,Merkel ensamblada e. Tierra de Fuego https://t.co/ONeLmyk940,0,27/06/2021 00:46:14,balita_5,0,
151,@bweglarczyk Merkel done nothing for Poland so she can get lost.,0,27/06/2021 00:46:20,pytraczyk,0,
150,@mariaFFreijo Puede gustarte mucho su gestión. Pero compararla con Merkel que está pidiendo por Los derechos humano… https://t.co/zWOjcyZ0Ep,0,27/06/2021 00:46:40,perfumedeaniz,0,
149,"Ataque al presidente de Colombia: Del video se desprende:
- 2 fusiles grueso calibre pero calibres diferentes.
- Ti… https://t.co/jxArCP0Pc1",2,27/06/2021 00:46:52,Aresinfoservice,0,
148,"@Alejasierrap En nuestro país Cristina Kirchner gobernó ""a lo hombre"". Por eso sus quejas q mucho le costaba.
A Mer… https://t.co/Bu06q0sfL2",0,27/06/2021 00:47:42,vasudevakamaswa,0,
147,More on #Germany - says he gets on well with “Angela” (Merkel) - but says Europe “screws us” on trade - criticizes contributions to #Nato,0,27/06/2021 00:47:50,suzannelynch1,0,
146,"Для канцлера Геермании саммит Евросоюза был бы, вероятнее всего, последним на нынешнем посту.
https://t.co/a3QwFelkkJ",1,27/06/2021 00:48:14,5tv,1,
145,"Something weird about Germany, a slight to Angela Merkel

Big applause for making Jerusalem the capital of Israel… https://t.co/KsyqDfe2PM",24,27/06/2021 00:48:41,LauraJedeed,1,
144,"@mariaFFreijo Es evidente que tus comparaciones dejan muchísimo que desear, sobre todo si te jactás de ser politólo… https://t.co/qtRPHvScgT",0,27/06/2021 00:48:41,alejandro511955,0,
143,"@dcremer_ Komisch, Typen wie Sie ignorieren die Opfer https://t.co/YPxFAIu1MI",0,27/06/2021 00:49:25,Minderheit3,0,
142,KNALLHART! Mer­kel GIBT ES ENDLICH ZU! – YouTube https://t.co/D20Q161tc5,0,27/06/2021 00:49:51,ha_zett,0,
141,"@NikoM2301 @ainyrockstar Wenn dies eine Weißer mit Schwarzen machen würde, müßten wir uns wieder BLM &amp; sonst so ein… https://t.co/Wo3Mc8Dw7R",7,27/06/2021 00:50:32,SteveMi42686670,4,
140,@Ohrwurm14 @mapias15 @Joycemar_pc Muy bien Angela Merkel.,0,27/06/2021 00:51:03,FrederickRubeth,0,
139,@enginenkal @SehriniznValisi @abdibaktur Almanya Başbakanı Merkel ilkinde Astrazeneca ile ikinci doz olarak Moderna… https://t.co/V2DW9E3SAh,0,27/06/2021 00:51:07,esra_nrn,0,
138,@mariaFFreijo @carlavizzotti Yo estoy mas cerca de parecerme a Messi que ella a Merkel.,0,27/06/2021 00:52:22,ImBarbi,0,
137,"@Ileri_Jaiy14 From what I can tell, we should still keep our masks on, even while fully vaccinated.… https://t.co/2zDShlfCJ8",1,27/06/2021 00:53:17,fadumzz,0,
136,@BaldingsWorld Did you see trump’s comment about merkel… rather prescient of you,0,27/06/2021 00:53:19,usgeneral25,0,
135,"Naaaaaa,imaginate lo que puede importar a Merkel la opinión de ina chiruza argenta! https://t.co/P6Ye2ij91I",0,27/06/2021 00:55:02,GriseldaLerda,0,
134,"Comparar a Merkel con la inepta ministra de salud, es imposible, es mezclar lo deseable con lo indeseable, lo efici… https://t.co/Zj7N0dni4C",0,27/06/2021 00:56:31,Siripo11,0,
133,@BILD Ein Land in dem wir gut und gerne Leben! Na ja Merkel ! Die hat ja ihre Beschützer,0,27/06/2021 00:58:11,HiltRosina,0,
132,@Dr_Konservativ Frau Merkel und große Teile der Union sind aber halt auch nicht konservativ.,0,27/06/2021 00:58:12,smbraun,0,
131,"#Merkel lost patience?
Doesn't that sound familiar, last time it happened the population of #Poland went from ~35 m… https://t.co/To6V0X11MZ",14,27/06/2021 00:58:39,hobbyath,5,
