,tweets,likes,time,user name,RT count,media
130,"@capcentral Vidal, se cree Merkel? bajate del banquito, desapareciste año y medio y ahora venis con ínfulas. Apoyam… https://t.co/j59JuupPgE",0,27/06/2021 00:59:38,Lilianlart,0,
129,"#LoMásVisto La canciller Angela Merkel recibió su segunda dosis contra el #COVID19 

#AbreLosOjos @ElOpinadorTV por… https://t.co/uXe9uNT2S2",16,27/06/2021 01:00:00,imagenZea,4,
128,"@alciyon Non, jamais au grand jamais Merkel ne reconnaîtra qu'elle a commis une faute en ouvrant les portes de l'Allemagne aux migrants.",7,27/06/2021 01:00:09,Rofrano47,2,
127,@djauregui66 El pollito desvalido y mojado de ayer que inspiraba lástima ¿hoy se cree Ángela Merkel?,1,27/06/2021 01:00:45,Jorgelv52568785,0,
126,@HGMaassen Merkel gehört auf Anklagebank,0,27/06/2021 01:01:23,HiltRosina,0,
125,@Michael_Leh Ich hab noch nichts von #Merkel oder #Steinmeier gehört.😞,3,27/06/2021 01:01:49,bettina_CLB,0,
124,@AhmedBaba_ Was he just saying Angela wrong when talking about Angela Merkel! LOL!! He is still a fucking nut!,0,27/06/2021 01:01:57,QueenSeaMonkey2,0,
123,Angela Merkel vai pó caralho,8,27/06/2021 01:02:22,iines_as,1,
122,Angela Merkel ist eine GmbH Marx´.,0,27/06/2021 01:02:22,GmbhDeutschland,0,
121,@tagesschau Danke Frau Merkel !,0,27/06/2021 01:03:00,Brbel64906220,0,
120,@IngGonzaloCort2 Cero síntomas. Angela Merkel se vacuno con aztraZeneca,1,27/06/2021 01:03:04,manolo_exilio,0,
119,@mariaFFreijo @carlavizzotti Estás escribiendo en serio???? Ese payaso mentiroso comparado con Ángela Merkel?,0,27/06/2021 01:03:04,JCpatagonia,0,
118,Boris Johnson in holiday showdown with Angela Merkel https://t.co/GdegJGfjuP,0,27/06/2021 01:03:58,ali2dayus,0,
117,Boris Johnson in holiday showdown with Angela Merkel https://t.co/hjz8cGOoJP,0,27/06/2021 01:03:59,NewsOfAmerica4,0,
116,"Macron, Merkel, qu'en pensent ils? Eux qui ne cessent d'importuner la Hongrie? https://t.co/Iy18CzGmrl",2,27/06/2021 01:04:39,NicoleARNAUD9,0,
115,@mariaFFreijo @carlavizzotti Comparala con la Pradon no con La Sra Merkel,0,27/06/2021 01:04:56,jorgeiuorno22,0,
114,Merkel mach Unite wieder auf,8,27/06/2021 01:05:04,SelcaAbi,0,
113,Las cien cumbres de Merkel https://t.co/IYxl7hSRpt a través de @YouTube,1,27/06/2021 01:05:04,nicnun183,0,
112,"GView Modified Heat Winners - Hines, Merkel, Kratz, Biehn",2,27/06/2021 01:05:33,SShields24,1,
111,"Carroll Hines, Cory Merkel, Mark Kratz &amp; Eric Biehn win the Modified heats @gviewspeedway",1,27/06/2021 01:06:49,DTDMike,0,
110,@mariaFFreijo @carlavizzotti Vos decís que Merkel hubiese tenido un vacunatorio VIP o hubiese sido tan pelotuda de… https://t.co/FVhrDVgtS7,0,27/06/2021 01:07:13,guidomr,0,
109,https://t.co/LMNnj7umU2,0,27/06/2021 01:07:19,luck999991,0,
108,@edwardcieslar @cezarykrysztopa @dw_polski Nie wiemy jak się skończy. Natomiast wiemy jak się skończyło wprowadzani… https://t.co/REGR4WiMZT,5,27/06/2021 01:07:30,IzaBadura,0,
107,@maxdelfa @AntoColo6 Perfil similar a Merkel....? Jajajajaja https://t.co/UQBNgip5Sw,0,27/06/2021 01:08:04,Aice60,0,https://pbs.twimg.com/media/E42dVJYXMAEpXsD.jpg
106,"Und warum Frau Merkel?

Tic Tac Toe mal anders... 

#Merkel #Merkelmussweg #nurnochAfD #Wuerzburg @AfD… https://t.co/xtQjMTJKij",1,27/06/2021 01:09:33,NasiPils,0,
105,@AfD_Muenster @AfDFilme @AfD_Wuerzburg #Würzburg #Attentat #migration #Merkel #Wirschaffendas #grenzendicht #BTW21… https://t.co/xkSrEzuT5b,110,27/06/2021 01:09:43,AfDOsnabrueck,41,
104,"@mariaFFreijo @carlavizzotti Topadora, puede ser, con esa carga adiposa… ¿de qué estás hablando, cuadrazo? Por tama… https://t.co/Ok1utfyGbe",0,27/06/2021 01:09:57,jupugli,0,
103,"@bzberlin Danke Merkel, fühle mich kulturell bereichert. Und der Rest der Politiker kann sich die Mitgefühlheuchelei sonstwohin schieben",1,27/06/2021 01:10:11,lieder_a,0,
102,"@Steffen14434180 @VikingRohan Kriminelle sind aus allen internationalen Asylvereinbarungen explizit ausgenommen. 
D… https://t.co/0Un9jO5bYZ",1,27/06/2021 01:11:19,TradingEthix,1,
101,The World loses when Merkel goes. She's been brilliant. https://t.co/8igZtfkp6K,0,27/06/2021 01:11:32,grobaniteblue,0,
100,"@Nutzernameneu Und Merkel
Und Kretschmann
Und Spahn
Und Und Und....",3,27/06/2021 01:12:20,ELEFANTENBABY1,0,
99,@joseluisxyz @Axel_corbin @alfredoperseo @NacionalRomo @agusantonetti Claro. Eso es estar del lado de un país. O se… https://t.co/J48ZTVitnK,3,27/06/2021 01:12:41,GustavoMolvert,0,
98,merkel wann wird das opium legal?,16,27/06/2021 01:13:15,christusbrezel,0,
97,"@GermanyDiplo @GermanyinUSA 
Thank you for Angela Merkel. Stability. Rationality. Democracy. She’s been a light in dark times.",0,27/06/2021 01:14:18,newusadream,0,
96,"It was a plan to make themselves money for the rest of their lives. 
I was Retail. 
Jacob, is that why she's Rockef… https://t.co/KxvmAlhoCQ",0,27/06/2021 01:14:32,PollyD74563389,0,
95,"Well, the film actually does a pretty good job of showing how Eurasia has evolved as a place https://t.co/43pb9QsfFJ",0,27/06/2021 01:15:01,MichelARenard,0,
94,Dabei sah er doch so schutzbedürftig aus als Mama Merkel ihm ein Zuhause gab ... https://t.co/ehdFYwnVvY,137,27/06/2021 01:15:15,rockefellaG,21,https://pbs.twimg.com/media/E42ezJ3WQAUX70_.png
93,@mariaFFreijo @carlavizzotti Me parece que Merkel usa un poco más de jabón y shampoo,0,27/06/2021 01:17:17,leanDeZonaSur,0,
92,@BeaBohne Das wird #Merkel zu verhindern wissen.,0,27/06/2021 01:18:16,NLPete007,0,
91,"It was a plan to make themselves money for the rest of their lives. 
I was Retail. 
Jacob, is that why she's Rockef… https://t.co/TXMGTKGXPI",0,27/06/2021 01:18:34,PollyD74563389,0,
90,"@inightingale69 This documentary, ""In the Name of God"", summarizes the Rwanda Genocide. It involves the interventio… https://t.co/sggTszvno5",0,27/06/2021 01:18:59,Martn45877692,0,
89,"@mausant2010 @250ale @mariaFFreijo @carlavizzotti Einstein o burro? Mientras te pones de acuerdo, leete el tuit ant… https://t.co/hpDy8yPheZ",0,27/06/2021 01:19:23,bochibu,0,
88,@MinPres wordt dit nu weer huilen in de EU met Merkel en @SigridKaag ?  https://t.co/OVpUsWEsQM,0,27/06/2021 01:21:15,Movement_6,0,
87,@Lusa_noticias A Sra Merkel n vai em cantigas...tem cérebro.,0,27/06/2021 01:21:24,xanecamaria,0,
86,"@mariaFFreijo @carlavizzotti Similar a merkel? Sera en  lo antierótico, porque otra cosa no se me ocurre.",0,27/06/2021 01:22:03,pechofrio81,0,
85,"It was a plan to make themselves money for the rest of their lives. 
I was Retail. 
Jacob, is that why she's Rockef… https://t.co/XoHznr633q",0,27/06/2021 01:22:28,PollyD74563389,0,
84,"@therealbuni Jajajaja merkel vacuno a los padres, mientras meaba al resto de los ciudadanos tambien?",1,27/06/2021 01:22:44,Desantirzo1,0,
83,"@hiperfalcon Jajaja q obsesion con los alemanes q tienen los k. Posta es llamativo.
Merkel es doctora en fisica cuá… https://t.co/LaUoJz0YD7",0,27/06/2021 01:23:04,Gica03171050,0,
82,Angela Merkel kayak gini. Cuma yang pertama AstraZeneca yang kedua Moderna. https://t.co/PpZPI6ZaAx,0,27/06/2021 01:23:09,agunsux,0,
81,@OrtigiaP @CarpaneseSilva1 @matteosalvinimi @LykanLA @borghi_claudio @valy_s @fdragoni @maryfagi @Leonard13___… https://t.co/OyX429o7hk,0,27/06/2021 01:23:17,ObsoletusH,0,
80,@Mike_Fabricant Yep we’re streets ahead of most of Europe but Angela Merkel still has the brass front to tell the l… https://t.co/jU23ijRclP,1,27/06/2021 01:24:09,JanColl05831542,0,
79,@SecondRingSZN @StubbeWissing @immortalsci I kept wondering why a Dane would be so triggered by my original thread… https://t.co/sGGYRKJBN5,14,27/06/2021 01:24:29,willehelmwonka,1,
78,"@MatiasRajnerman Y solo pensando en la vuelta de la democracia hasta acá, como si los antecesores hubiesen sido tod… https://t.co/XcVcPib2p1",1,27/06/2021 01:25:54,lauchusgold,0,
77,Trump on his encounter with Angela Merkel: I like her https://t.co/j704Xt3JnZ,0,27/06/2021 01:27:34,politic_talks,0,
76,Trump on his encounter with Angela Merkel: I like her https://t.co/NZKzrgyDlS,0,27/06/2021 01:27:36,mediaprince,0,
75,Drei Tote in Würzburg: Der Messer-Killer jagte gezielt Frauen https://t.co/cZQtP48wnM alle Kanacken und Neger totsc… https://t.co/uwbwDLxWUc,0,27/06/2021 01:27:51,weiterso2,0,
74,"@mariaFFreijo No darling, te lo resumo rápido. Merkel es centro derecha y Vizzoti todo lo contrario, toma informate… https://t.co/KfADyEyVZU",1,27/06/2021 01:28:19,Maximusyetix,0,
73,"@christoph_CDU Weil die Gottkanzlerin #Merkel dies will.
Sie hat also mit gemessert, denn ohne sie wäre der Mörder… https://t.co/evXeK9h14T",2,27/06/2021 01:28:58,NLPete007,0,
72,"It looked like, megan merkel having a bad hair day!.",0,27/06/2021 01:29:15,TTAA4455,0,
71,@maternus Merkel ist schuldig im Sinne der Anklage. Sie hat alle Morde billigend in Kauf genommen.,2,27/06/2021 01:30:21,lebt_elvis,0,
70,"""Jim Gordon and Stanley Merkel. Two best cops in Gotham.""",0,27/06/2021 01:30:38,Millerverse_Bat,0,
69,"@wPolityce_pl @D_Tarczynski @donaldtusk Nowe okreslenie satyryczne: ""walnac jenotem wPotylice"". Pieknie  sie plaszc… https://t.co/cs1CQ7YTeP",0,27/06/2021 01:30:50,NYKaiserD,0,
68,"#merkel glaubt echt, #polen irgendwas vorschreiben zu können.
#Polen scheisst dir, #merkel, auf den Kopf.
Und das i… https://t.co/Wm0HZJSkkI",0,27/06/2021 01:31:17,michaelische,0,
67,@pablo_dioni ...pero Vizzotti tiene un perfil similar al de Merkel.....!!,1,27/06/2021 01:31:22,biondi1989,0,
66,"@mariaFFreijo @carlavizzotti Merkel?? Ni en 3 vidas, coincido que podría ser candidata, si lo pudieron hacer con ki… https://t.co/iDfdXKYBGG",0,27/06/2021 01:32:25,arevaloluis,0,
65,@RafaelRomeroVas @PedroCastilloTe @JoeBiden @CanadaenPeru @UEenPeru @FiscaliaPeru @congresoperu @ReniecPeru… https://t.co/OhqLLEr8AK,0,27/06/2021 01:33:23,AdolfoGiurfa,0,
64,"@mariaFFreijo @carlavizzotti Estás en pedo, la Merkel se baña.",0,27/06/2021 01:33:34,juliostck,0,
63,@mariaFFreijo Empezando por la parte de que Merkel no es una sucia comunista y socialista queda claro que no tienen nada que ver.,0,27/06/2021 01:33:36,Criiistttiiian,0,
62,"@doofkatze @christoph_CDU Wie lustig.
Der Rechtsstaat ist unter #Merkel erst einige Jahre schleichend erodiert und… https://t.co/NZEdFDzGJC",0,27/06/2021 01:33:44,NLPete007,0,
61,"German media fury at Merkel on Covid rules– 'She can jet to London, football fans can't' | World | News |… https://t.co/wwVyB51lV5",0,27/06/2021 01:35:43,lakapartments,1,
60,"@RolandTichy Ein Dank an Merkel, sie ist mitschuldig",0,27/06/2021 01:36:27,Remerk1,0,
59,@SteveSchmidtSES @ShellHuch Angela Merkel is humility personified.,3,27/06/2021 01:36:44,irizarr2,0,
58,Alles gut. Merkel cocktail on board.,1,27/06/2021 01:36:58,daeganf,0,
57,"@mirtus1986 Después se quieren parecer a Merkel, cuando salía de gira protocolar su marido viajaba en clase turista… https://t.co/oB0vxK9zhH",1,27/06/2021 01:37:19,Darkspa10728442,0,
56,"@ARDMoskau Die tumbe Masse der Konsumenten. 16 Jahre Angela Merkel mit ihrer gefühlten GroKo aus ""CD""U/ ""CS""U, ""S""P… https://t.co/UhMRUvBfSZ",0,27/06/2021 01:38:03,BockVonBakerloo,0,
55,"@daeganf Omg. Of course this is the perfect name. ""The Merkel Cocktail""",2,27/06/2021 01:38:17,Duanaelise,0,
54,@mariaFFreijo @carlavizzotti Vos me estás jodiendo que Merkel desconocía un vacunatorio vip habiendo vacunado a sus… https://t.co/wnEgaD2z9A,0,27/06/2021 01:38:21,Elfirule_,0,
53,"@mariaFFreijo @carlavizzotti Nasa te fuiste al carajooooooo comparar a ""La Vizzotti"" con Angela Merkel, es como comparar a Alberso con Obama",0,27/06/2021 01:38:30,CentralPasion2,0,
52,"Merkel denen pislik lider de, bu karanlık rejimin en büyük destekçisi. Unutulmasın.",0,27/06/2021 01:39:30,Zulaila82153837,0,
51,"@Caymany @BILD Wäre das ein Deutscher oder „Weißer“, dann würde Merkel ihm persönlich eine klatschen im Facebook Livestream",1,27/06/2021 01:39:37,beerncigs1,0,
50,"Boris Johnson 'will urge Angela Merkel to drop demands for an EU-wide quarantine for UK tourists'
https://t.co/WheuF7sMQ7",0,27/06/2021 01:39:43,NewsfeedsMedia,0,
49,@mariaFFreijo @carlavizzotti Jaj jaja   hablas en serio ? MERKEL  ?    Jaja  que  k ignorante,0,27/06/2021 01:39:58,alejandrinyta,0,
48,@mariaFFreijo @carlavizzotti Merkel....perdonala no sabe de que habla....menos pobres que en Alemania....comparable… https://t.co/8r9mdew3IG,0,27/06/2021 01:41:42,Gaby_Botto,0,
47,@mariaFFreijo @carlavizzotti Esta chica cree que le chupa las medias a Vizzotti comparandola con Merkel y que los d… https://t.co/SFCQPS2Al0,0,27/06/2021 01:42:32,EscalaGlobal,0,
46,EU Rejects Merkel-Macron Call for Leaders’ Talks With Putin https://t.co/VZQkllmSy3 via @Yahoo,0,27/06/2021 01:42:41,SalVadacchino1,0,
45,@therealbuni @mccormack4ever El perfil de Merkel fue el forjado poe una maestra de las artes oscuras de la rosca pa… https://t.co/iWTYSGFzxE,0,27/06/2021 01:43:24,ChopoMD,0,
44,"Lo dirá en serio? Cuesta creer que haya gente que piense así!! Si se entera Angela Merkel, seguro que le hace una d… https://t.co/llgsUfItiL",0,27/06/2021 01:43:37,MaraEsquivel12,0,
43,"""Europa echará de menos a Merkel"": el paso de la canciller alemana en su última cumbre de la UE.
https://t.co/L2mFoJI7oU",70,27/06/2021 01:43:53,biobio,13,
42,"AFP News Agency @AFP 
#BREAKING German Chancellor #Merkel condemns Hungary's $LGBTQ law as 'wrong' https://t.co/VaS9GuME7l",0,27/06/2021 01:46:22,Writing_Destiny,0,https://pbs.twimg.com/media/E4kWkVrX0AoJpj0.jpg
41,"@espcomunidade @leandroruschel @ptrainercarlos Tivemos 21 anos de governo de direita, foi péssima a experiência, Me… https://t.co/JGZdl0sAXc",0,27/06/2021 01:46:35,Raul_Duarte1914,0,
40,"@mariaFFreijo @carlavizzotti Si realmente @carlavizzotti tiene algo de Angela Merkel, así como 
A. Fernandez tiene de Adenahuer.",0,27/06/2021 01:46:44,BoedoGuille,0,
39,"3/919.
Frau Merkel ""is the one that connects"" ""Gesichtskreis-Horizont""...",0,27/06/2021 01:47:12,WerkSemiotik,0,
38,Merkel hat Shishabar auf gemacht aber keiner sagt danke merkel,15,27/06/2021 01:48:18,Cihxn99,2,
37,"@mariaFFreijo Sí, una mezcla de Merkel, Buda, María Magdalena, Madonna, Michael y Dady.",0,27/06/2021 01:49:11,jualebo,0,
36,"🇩🇪 https://t.co/SnjXtDuzT9  #MERKEL kann sich auf die Schulter klopfen,wie der inkompetenteste IM den 🇦🇹 jemals dur… https://t.co/i1rwFhidlc",2,27/06/2021 01:50:40,silvia22201910,1,
35,"El que detuvo ayer al amok de Würzburg, es otro refugiado kurdo de Irán, pero el neofascistas/neonazi te dirá que M… https://t.co/TbCIBsMARd",0,27/06/2021 01:50:44,antaramir,0,
34,merkel schreibt in meine Wetter app 16 Grad aber ich schwöre ich bin hier im tshirt unterwegs niemals sind das 16 G… https://t.co/mul7lbaqtj,41,27/06/2021 01:51:58,youngingwer,0,
33,Merkel hopeful of swift economic recovery at EU summit https://t.co/YNIrm9DlqA @EU_Commission @GermanyDiplo #Merkel,0,27/06/2021 01:52:34,Writing_Destiny,0,
32,"""Europa echará de menos a Merkel"": el paso de la canciller alemana en su última cumbre de la UE https://t.co/vouWimiq4G",0,27/06/2021 01:53:37,topinforma7,0,
31,"Xi’s China-Club in Germany
#Germany is one of the most important strategic partners for the #CCP (PLA) in the Euroz… https://t.co/KiZ1HPcaNQ",0,27/06/2021 01:53:46,Sciclo1,1,
30,https://t.co/bohIgwSwtc,1,27/06/2021 01:53:48,_Death_Hack_,1,
29,@youngingwer macht merkel nur damit wir uns hot fühlen letzter dienst für die cdu,1,27/06/2021 01:54:21,moabit,0,
28,"#NowPlaying Steve Merkel - I Worship You
https://t.co/O45kvFCz7m
#OnlineRadio #BloomRadioke #TheBestofYou",0,27/06/2021 01:55:06,BloomradioKe,0,
27,Trump on his encounter with Angela Merkel: I like her https://t.co/ipHuDOPl55 via @YouTube,0,27/06/2021 01:55:30,crazyfuckwrestl,0,
26,@mustafa42deniz3 Ooo jeah bana bunlarla gel... Acaba birde Merkel istifa deseler başlarına ne gelirdi...,1,27/06/2021 01:55:38,solevla,0,
25,@BanePresidente Le mando Merkel !!! 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🥴,1,27/06/2021 01:59:16,JaviRo71,0,
24,Auszeichnungen: Engagiert in Corona-Krise: Preis für spanische Merkel,0,27/06/2021 02:00:13,ZwoSchlagzeilen,0,
23,"@carliferro Pasé x allí y huí. Interrumpiendo todo el tiempo
Habla con la seguridad de Angela Merkel rindiendo cuen… https://t.co/fqrjv5fayw",1,27/06/2021 02:00:42,fair053,0,
22,Boris Johnson to urge Angela Merkel to DROP EU-wide quarantine for Brit tourists as UK leads Covid strain research https://t.co/vTuyR3KBdS,0,27/06/2021 02:00:43,InterNewsSpace1,0,
21,@mstaflex @schokosahnewal @RegSprecher Natürlich werden dabei andere Fakten geflissentlich übergangen. Was z.B im V… https://t.co/5ycogLrrne,0,27/06/2021 02:01:46,MenschmitMakeln,0,
20,@Dulcmastr Que no se entere Merkel a ver si se nos muere de la risa,1,27/06/2021 02:02:06,clandestinanena,0,
19,"@mariaFFreijo @carlavizzotti Jajajajajajajajajajjajajajajaj igualita a Merkel, desp que le pasaron 4 gob k por encima, que ridiculez!!",0,27/06/2021 02:02:25,nattantik,0,
18,Chancellor Angela Merkel’s conservative bloc widened its lead in a weekly poll ahead of Germany’s election as suppo… https://t.co/wu18bbz4qr,38,27/06/2021 02:02:49,bpolitics,23,
17,Alles wie von Zauberhand weg. Jetzt ist er ein Gutmensch der den armen politisch Verfolgten der Merkel-Diktatur ein… https://t.co/jTCkNo3UfE,0,27/06/2021 02:03:17,FriedrichPagel,0,
16,"... und denen Gehör verschafft, die neben den Engeln auf der Seite der Guten (Orban/Ungarn, Morawiecki/Polen, Putin… https://t.co/jSFUBBY5p0",0,27/06/2021 02:03:17,FriedrichPagel,0,
15,@serehfas As in “that’s it ‘fully vaxxed’”. There is no “ fully vaxxed “ . Boosters will be needed for years. In Eu… https://t.co/1LdF91epOz,2,27/06/2021 02:03:22,grizelda00,0,
14,"@KremlinRussia_E No G8.
Ich möchte folgenden Vorschlag machen :
Nachdem Merkel und Macron in ein Fettnäpfchen getre… https://t.co/9PfL6d0lVc",0,27/06/2021 02:03:24,checkerhd,0,
13,"MEP of Poland @D_Tarczynski is spot on:

❝When we, Law and Justice [@pisorgpl] rule in Poland, a democratically ele… https://t.co/aEAfztUCOZ",0,27/06/2021 02:04:41,ejmarkow,0,
12,@PEDRULY @AnaRamosGrillo @lunaozzi Merkel lo hizo,1,27/06/2021 02:04:57,walter_weimer,0,
11,@volkvulture1 @LLazator Yeah a charitable donation isn't the same as reparations. Germany is one of the leading cou… https://t.co/H2X6JlUeRa,0,27/06/2021 02:05:22,DoctorDyre99,0,
10,@mariaFFreijo @carlavizzotti Jjajajajajajajaaj dios mio. Me imagino a Merkel en Alemania vacunando a sus papas primeros!,0,27/06/2021 02:06:39,VolveAyerKun,0,
9,@SHussainShokat @TarekFatah Angela Merkel's welcome!,3,27/06/2021 02:07:35,JupiterWisdom,0,
8,"@grizelda00 I think it may be a perennial, like flu vaccine. Main thing is to slow the spread to slow the mutation.… https://t.co/JDqY6uRU9I",0,27/06/2021 02:07:43,serehfas,0,
7,@CTVNews They should ask Chancellor Angela Merkel. She opened the door wide for such people.,0,27/06/2021 02:07:53,bvollmer4,0,
6,@mariaFFreijo @carlavizzotti Queeeee!??? No compares a Merkel con ninguna de las que están en el gobierno!!son nada… https://t.co/h692nPEsiF,0,27/06/2021 02:07:58,Silvia53U,0,
5,"@gchikermane @samirsaran @orfonline ""The issue here is not whether Merkel agreed or disagreed with Trump’s tweets.… https://t.co/GJYVzPs2UT",0,27/06/2021 02:09:09,seshanm,0,
4,Merkel xolam qarippobdiyu https://t.co/DFTinNHtCU,0,27/06/2021 02:11:16,akhunoff,0,
3,"@mariaFFreijo @carlavizzotti Más que Merkel, se asemeja a Merka",0,27/06/2021 02:12:34,pettovello,0,
2,"@mariaFFreijo @carlavizzotti Qué ganas tiene esta mujer de que la puteen.

No le encuentro otra explicación... #Merkel",0,27/06/2021 02:12:35,RepublicanoLib,0,
1,Angela Merkel is a great leader. Conservatism will continue to triumph in Germany while it's already dead in the US… https://t.co/Ju6TMhfkLw,2,27/06/2021 02:13:12,RepRenaissance,0,
0,@mariaFFreijo @carlavizzotti Carla = Merkel 🤔 ….Mozo!!    La Cuentaaaaaa,0,27/06/2021 02:13:32,Norecuerdo,0,
